"id";"title";"runtime";"revenue";"adult";"release_date"
1785;"May Fools";107;0;FALSE;1990-01-24
4339;"The Nasty Girl";92;0;FALSE;1990-02-15
2927;"Moon 44";98;0;FALSE;1990-02-15
1669;"The Hunt for Red October";134;199200000;FALSE;1990-03-02
27815;"Basket Case 2";90;0;FALSE;1990-03-02
2565;"Joe Versus the Volcano";102;39404261;FALSE;1990-03-09
31225;"Paris is Burning";71;3779620;FALSE;1990-03-13
114;"Pretty Woman";119;4,63e+08;FALSE;1990-03-23
1498;"Teenage Mutant Ninja Turtles";93;2,02e+08;FALSE;1990-03-30
3101;"I Love You to Death";94;0;FALSE;1990-04-06
54768;"Zapped Again!";96;0;FALSE;1990-04-14
1483;"Begotten";78;0;FALSE;1990-04-30
483;"Wild at Heart";124;14560247;FALSE;1990-05-01
5302;"Without You I'm Nothing";90;1218730;FALSE;1990-05-11
1727;"Bird on a Wire";110;0;FALSE;1990-05-18
196;"Back to the Future Part III";118;244527583;FALSE;1990-05-25
6470;"Fire Birds";85;0;FALSE;1990-05-25
2154;"The Dark Side of The Moon";96;0;FALSE;1990-05-30
861;"Total Recall";113;261317921;FALSE;1990-06-01
928;"Gremlins 2: The New Batch";106;41482207;FALSE;1990-06-15
45179;"Xuxa in Crystal Moon";90;0;FALSE;1990-06-22
2119;"Days of Thunder";107;157920733;FALSE;1990-06-27
1573;"Die Hard 2";124;240031094;FALSE;1990-07-02
251;"Ghost";127;5,05e+08;FALSE;1990-07-12
2102;"Solar Crisis";112;0;FALSE;1990-07-14
36529;"Metamorphosis";96;0;FALSE;1990-08-07
2891;"An Angel at My Table";158;0;FALSE;1990-09-05
769;"GoodFellas";145;46836394;FALSE;1990-09-12
379;"Miller's Crossing";115;5080409;FALSE;1990-09-21
2990;"Pacific Heights";102;29381956;FALSE;1990-09-28
2302;"Avalon";126;0;FALSE;1990-10-05
2612;"Mr. Destiny";110;15379253;FALSE;1990-10-12
31923;"Welcome Home, Roxy Carmichael";95;0;FALSE;1990-10-12
1375;"Rocky V";104;119946358;FALSE;1990-10-18
2291;"Jacob's Ladder";113;25965144;FALSE;1990-11-02
3072;"Frankenstein Unbound";82;0;FALSE;1990-11-02
581;"Dances with Wolves";181;424208848;FALSE;1990-11-09
100032;"The Great Los Angeles Earthquake";180;0;FALSE;1990-11-11
169;"Predator 2";108;57120318;FALSE;1990-11-20
162;"Edward Scissorhands";105;5,3e+07;FALSE;1990-12-05
6723;"The Rookie";120;21633874;FALSE;1990-12-06
4587;"Mermaids";110;35419397;FALSE;1990-12-14
951;"Kindergarten Cop";111;201957688;FALSE;1990-12-21
242;"The Godfather: Part III";162;136766062;FALSE;1990-12-24
8010;"Highlander II: The Quickening";91;15556340;FALSE;1991-01-30
274;"The Silence of the Lambs";119;272742922;FALSE;1991-02-01
47423;"Once a Thief";103;4303351;FALSE;1991-02-02
2107;"L.A. Story";95;0;FALSE;1991-02-08
1497;"Teenage Mutant Ninja Turtles II: The Secret of the Ooze";88;7,8e+07;FALSE;1991-03-22
2528;"Madame Bovary";136;1942423;FALSE;1991-04-03
892;"Delicatessen";99;1794187;FALSE;1991-04-17
31696;"A Kiss Before Dying";95;15429177;FALSE;1991-04-26
49396;"The Haunted";100;0;FALSE;1991-05-06
2125;"Wedlock";101;0;FALSE;1991-05-10
1600;"The Double Life of Veronique";97;1999955;FALSE;1991-05-15
2924;"Backdraft";137;152368585;FALSE;1991-05-24
1541;"Thelma & Louise";130;45361000;FALSE;1991-05-24
2611;"Only the Lonely";104;21830957;FALSE;1991-05-24
89337;"Blood Ties";84;0;FALSE;1991-05-27
1713;"Jungle Fever";132;32482682;FALSE;1991-06-07
1406;"City Slickers";112;179033791;FALSE;1991-06-07
8367;"Robin Hood: Prince of Thieves";143;390493908;FALSE;1991-06-14
280;"Terminator 2: Judgment Day";137;5,2e+08;FALSE;1991-07-01
1089;"Point Break";120;83531958;FALSE;1991-07-12
650;"Boyz n the Hood";112;57504069;FALSE;1991-07-12
1649;"Bill & Ted's Bogus Journey";98;0;FALSE;1991-07-19
290;"Barton Fink";116;6153939;FALSE;1991-08-01
2453;"Harley Davidson and the Marlboro Man";98;7434726;FALSE;1991-08-23
5048;"Prospero's Books";120;1750301;FALSE;1991-09-05
4539;"Hearts of Darkness: A Filmmaker's Apocalypse";96;0;FALSE;1991-09-06
177;"The Fisher King";137;41895491;FALSE;1991-09-09
50162;"964 Pinocchio";97;0;FALSE;1991-09-14
2169;"Manta - Der Film";90;0;FALSE;1991-09-18
26850;"Under Suspicion";99;221295;FALSE;1991-09-27
1358;"A Brief History of Time";80;0;FALSE;1991-10-01
339;"Night on Earth";129;2015810;FALSE;1991-10-03
1411;"The Rapture";100;1277401;FALSE;1991-10-04
2071;"Shattered";98;11511031;FALSE;1991-10-11
1772;"City of Hope";129;0;FALSE;1991-10-11
2767;"Les Amants du Pont-Neuf";125;0;FALSE;1991-10-16
468;"My Own Private Idaho";104;0;FALSE;1991-10-17
3784;"Frankie and Johnny";118;22773535;FALSE;1991-10-18
4734;"Van Gogh";158;138000;FALSE;1991-10-30
43267;"29th Street";101;0;FALSE;1991-11-01
70984;"Silent Night, Deadly Night 5: The Toy Maker";90;0;FALSE;1991-11-06
1598;"Cape Fear";128;182300000;FALSE;1991-11-15
2297;"Kafka";98;0;FALSE;1991-11-15
2907;"The Addams Family";99;191502426;FALSE;1991-11-22
174;"Star Trek VI: The Undiscovered Country";113;96900000;FALSE;1991-12-05
879;"Hook";144;300854823;FALSE;1991-12-11
820;"JFK";189;205405498;FALSE;1991-12-20
1633;"Fried Green Tomatoes";130;119418501;FALSE;1991-12-27
47714;"The Stolen Children";114;0;FALSE;1992-01-01
112582;"Fraternity Demon";85;0;FALSE;1992-01-01
33380;"Gayniggers from Outer Space";26;0;FALSE;1992-01-01
54220;"Anima Mundi";28;0;FALSE;1992-01-01
26599;"Duel of Hearts";0;0;FALSE;1992-01-01
2038;"Iron Eagle III";98;0;FALSE;1992-01-09
5765;"Knight Moves";116;0;FALSE;1992-01-14
27816;"Basket Case 3";90;0;FALSE;1992-02-01
4823;"Final Analysis";117;28590665;FALSE;1992-02-07
41769;"Prom Night IV: Deliver Us from Evil";92;0;FALSE;1992-02-14
8872;"Wayne's World";94;121697323;FALSE;1992-02-14
2441;"Cows";96;0;FALSE;1992-02-26
2687;"Memoirs of an Invisible Man";99;14358033;FALSE;1992-02-28
6547;"Schtonk!";115;0;FALSE;1992-03-12
1482;"Laws of Gravity";100;0;FALSE;1992-03-21
2731;"Indochine";148;0;FALSE;1992-04-15
5899;"The Northerners";108;0;FALSE;1992-04-17
62383;"Passed Away";96;0;FALSE;1992-04-24
46972;"Big Girls Don't Cry... They Get Even";96;0;FALSE;1992-05-08
943;"Lethal Weapon 3";118;321731527;FALSE;1992-05-15
2005;"Sister Act";100;231605150;FALSE;1992-05-28
1923;"Twin Peaks: Fire Walk with Me";134;4160851;FALSE;1992-06-03
364;"Batman Returns";126;2,8e+08;FALSE;1992-06-19
2613;"Prelude to a Kiss";105;22697691;FALSE;1992-07-10
5237;"Dust Devil";103;0;FALSE;1992-08-08
500;"Reservoir Dogs";99;14661007;FALSE;1992-09-02
2322;"Sneakers";126;105232691;FALSE;1992-09-09
766;"Army of Darkness";81;0;FALSE;1992-10-09
293;"A River Runs Through It";123;43440294;FALSE;1992-10-09
6114;"Dracula";128;215862692;FALSE;1992-11-13
103299;"Traces of Red";105;3206713;FALSE;1992-11-13
1883;"Malcolm X";202;48169908;FALSE;1992-11-18
619;"The Bodyguard";129;411006740;FALSE;1992-11-25
2470;"Belle Époque";109;0;FALSE;1992-12-04
881;"A Few Good Men";138;243240178;FALSE;1992-12-11
34334;"That Night";89;0;FALSE;1992-12-17
2007;"Lorenzo's Oil";135;7286388;FALSE;1992-12-30
49688;"Johnny 100 Pesos";90;0;FALSE;1993-01-01
99106;"The Monster";132;0;FALSE;1993-01-01
108;"Three Colors: Blue";98;0;FALSE;1993-01-10
26797;"Denis Leary: No Cure for Cancer";62;0;FALSE;1993-01-12
7305;"Alive";120;36733909;FALSE;1993-01-15
2149;"Body of Evidence";101;13273595;FALSE;1993-01-15
1049;"Sommersby";109;140081992;FALSE;1993-02-05
1644;"The Vanishing";109;0;FALSE;1993-02-05
137;"Groundhog Day";101;70906973;FALSE;1993-02-11
31000;"Amos & Andrew";96;0;FALSE;1993-03-05
1499;"Teenage Mutant Ninja Turtles III";96;4,2e+07;FALSE;1993-03-17
91548;"Ring of Fire II: Blood and Steel";94;0;FALSE;1993-03-17
4478;"Indecent Proposal";117;266614059;FALSE;1993-04-07
1987;"Benny's Video";105;0;FALSE;1993-04-14
4104;"Benny & Joon";98;23202734;FALSE;1993-04-16
5187;"Three of Hearts";110;0;FALSE;1993-04-30
5051;"The Baby of Mâcon";122;0;FALSE;1993-05-01
867;"Sliver";108;116300000;FALSE;1993-05-21
4722;"Body Snatchers";87;428868;FALSE;1993-06-09
329;"Jurassic Park";127;920100000;FALSE;1993-06-11
858;"Sleepless in Seattle";105;227799884;FALSE;1993-06-24
7007;"Rising Sun";125;107198790;FALSE;1993-07-30
5503;"The Fugitive";130;368875760;FALSE;1993-08-06
57845;"Mandroid";81;0;FALSE;1993-08-18
2019;"Hard Target";97;74189677;FALSE;1993-08-20
695;"Short Cuts";187;6110979;FALSE;1993-09-05
1479;"Clean, Shaven";79;0;FALSE;1993-09-05
1413;"M. Butterfly";101;1499795;FALSE;1993-09-09
319;"True Romance";120;12281551;FALSE;1993-09-09
2047;"The Real McCoy";100;0;FALSE;1993-09-10
2887;"And the Band Played On";140;0;FALSE;1993-09-11
2088;"Romeo Is Bleeding";100;3275585;FALSE;1993-09-13
2246;"Malice";107;46405336;FALSE;1993-09-29
864;"Cool Runnings";98;154864401;FALSE;1993-09-30
507;"Killing Zoe";96;418961;FALSE;1993-10-01
2625;"Mr. Jones";114;0;FALSE;1993-10-08
84152;"Dollman vs. Demonic Toys";64;0;FALSE;1993-10-13
6;"Judgment Night";110;12136938;FALSE;1993-10-15
2259;"The House of the Spirits";140;0;FALSE;1993-10-19
1245;"The Remains of the Day";134;23237911;FALSE;1993-11-05
2758;"Addams Family Values";94;48919043;FALSE;1993-11-19
49299;"Dangerous Game";108;0;FALSE;1993-11-19
58306;"Devo: The Complete Truth About De-Evolution";90;0;FALSE;1993-11-19
788;"Mrs. Doubtfire";125;441286195;FALSE;1993-11-24
424;"Schindler's List";195;321365567;FALSE;1993-11-29
1689;"Little Buddha";140;4858139;FALSE;1993-12-01
90376;"Love, Cheat & Steal";96;0;FALSE;1993-12-05
6279;"Sister Act 2: Back in the Habit";107;57319029;FALSE;1993-12-09
8873;"Wayne's World 2";95;47965000;FALSE;1993-12-10
6593;"Godzilla vs. Mechagodzilla II";108;0;FALSE;1993-12-11
7984;"In the Name of the Father";133;65796862;FALSE;1993-12-12
1587;"What's Eating Gilbert Grape";118;10032765;FALSE;1993-12-17
531;"The Wrong Trousers";30;0;FALSE;1993-12-17
55156;"Hail the Judge";106;0;FALSE;1994-01-01
26391;"Cabin Boy";80;3662459;FALSE;1994-01-07
160718;"I Spy Returns";95;0;FALSE;1994-02-03
2087;"The Getaway";115;30;FALSE;1994-02-11
2788;"Reality Bites";99;20079850;FALSE;1994-02-18
48791;"Royal Deceit";85;0;FALSE;1994-02-23
6498;"Nightwatch";107;0;FALSE;1994-02-25
27768;"Some Folks Call It a Sling Blade";25;0;FALSE;1994-03-26
2701;"Abraham";175;0;FALSE;1994-04-03
2348;"Holy Matrimony";93;616938;FALSE;1994-04-08
33124;"1942: A Love Story";157;0;FALSE;1994-04-15
81949;"An Unforgettable Summer";82;65352;FALSE;1994-05-15
64900;"I Can't Sleep";112;0;FALSE;1994-05-18
306;"Beverly Hills Cop III";104;119208989;FALSE;1994-05-24
888;"The Flintstones";91;341631208;FALSE;1994-05-26
110;"Three Colors: Red";99;0;FALSE;1994-05-27
2759;"The Adventures of Priscilla, Queen of the Desert";104;11220670;FALSE;1994-05-31
178;"Blown Away";121;30156002;FALSE;1994-07-01
8850;"The Shadow";108;48063435;FALSE;1994-07-01
13;"Forrest Gump";142;677945399;FALSE;1994-07-06
854;"The Mask";101;351583407;FALSE;1994-07-29
2124;"Color of Night";121;19726050;FALSE;1994-08-19
241;"Natural Born Killers";119;50282766;FALSE;1994-08-25
8986;"Milk Money";108;18137661;FALSE;1994-08-31
1024;"Heavenly Creatures";99;3049135;FALSE;1994-09-02
527;"Once Were Warriors";99;2201126;FALSE;1994-09-02
26564;"Crumb";119;3174695;FALSE;1994-09-10
680;"Pulp Fiction";154;213928762;FALSE;1994-09-10
2292;"Clerks";92;3151130;FALSE;1994-09-13
101;"Leon: The Professional";110;45284974;FALSE;1994-09-14
8831;"Timecop";99;101646581;FALSE;1994-09-15
278;"The Shawshank Redemption";142;28341469;FALSE;1994-09-23
522;"Ed Wood";127;5887457;FALSE;1994-09-27
236;"Muriel's Wedding";106;15119639;FALSE;1994-09-29
8987;"The River Wild";111;0;FALSE;1994-09-30
1909;"Don Juan DeMarco";97;22200000;FALSE;1994-10-01
159;"Maybe... Maybe Not";90;0;FALSE;1994-10-05
2636;"The Specialist";110;170362582;FALSE;1994-10-07
27793;"The Neverending Story III: Escape from Fantasia";95;0;FALSE;1994-10-26
2164;"Stargate";121;196567262;FALSE;1994-10-27
8983;"Felidae";82;0;FALSE;1994-11-03
3036;"Mary Shelley's Frankenstein";123;112006296;FALSE;1994-11-04
2436;"Double Dragon";89;2341309;FALSE;1994-11-04
628;"Interview with the Vampire";123;223664608;FALSE;1994-11-11
193;"Star Trek: Generations";118;1,2e+08;FALSE;1994-11-17
8011;"Highlander: The Final Dimension";99;36800000;FALSE;1994-11-29
4954;"Drop Zone";101;0;FALSE;1994-12-08
8984;"Disclosure";123;214015089;FALSE;1994-12-09
2654;"In the Mouth of Madness";95;8946600;FALSE;1994-12-12
390;"Lisbon Story";100;0;FALSE;1994-12-16
1652;"00 Schneider - Jagd auf Nihil Baxter";92;0;FALSE;1994-12-21
1945;"Nell";112;106683817;FALSE;1994-12-23
1702;"Death Machine";117;1422749;FALSE;1994-12-23
38499;"The Howling: New Moon Rising";90;0;FALSE;1995-01-01
76;"Before Sunrise";105;5535405;FALSE;1995-01-27
37731;"Jönssonligans största kupp";99;0;FALSE;1995-02-03
4482;"French Twist";95;0;FALSE;1995-02-08
80350;"Tough and Deadly";92;0;FALSE;1995-02-14
95963;"The Walking Dead";88;0;FALSE;1995-02-24
89904;"The Demolitionist";0;0;FALSE;1995-03-09
6950;"Outbreak";127;189859560;FALSE;1995-03-10
54648;"The Pebble and the Penguin";74;3983912;FALSE;1995-04-11
2064;"While You Were Sleeping";103;182057016;FALSE;1995-04-21
2307;"A Pyromaniac's Love Story";94;0;FALSE;1995-04-28
8963;"Crimson Tide";116;157387195;FALSE;1995-05-12
902;"The City of Lost Children";108;1738611;FALSE;1995-05-16
1572;"Die Hard: With a Vengeance";128;366101666;FALSE;1995-05-19
577;"To Die For";106;21284514;FALSE;1995-05-20
1873;"Beyond Rangoon";100;0;FALSE;1995-05-24
8839;"Casper";100;287928194;FALSE;1995-05-26
688;"The Bridges of Madison County";135;182016617;FALSE;1995-05-28
2021;"Jack & Sarah";110;218626;FALSE;1995-06-02
414;"Batman Forever";121;336529144;FALSE;1995-06-16
568;"Apollo 13";140;355237933;FALSE;1995-06-30
3512;"Under Siege 2: Dark Territory";100;104324083;FALSE;1995-07-13
1642;"The Net";114;110627965;FALSE;1995-07-28
26258;"Bushwhacked";90;0;FALSE;1995-08-04
8973;"Lord of Illusions";119;0;FALSE;1995-08-25
2892;"Angel Baby";105;0;FALSE;1995-09-09
8447;"Angels and Insects";118;0;FALSE;1995-09-10
880;"Antonia's Line";102;0;FALSE;1995-09-12
2072;"Cyberjack";99;0;FALSE;1995-09-19
281;"Strange Days";145;7959291;FALSE;1995-10-13
8012;"Get Shorty";105;115101622;FALSE;1995-10-20
451;"Leaving Las Vegas";112;49800000;FALSE;1995-10-27
710;"GoldenEye";130;352194034;FALSE;1995-11-16
524;"Casino";178;116112375;FALSE;1995-11-22
2086;"Nick of Time";90;8175346;FALSE;1995-11-22
1484;"The Deathmaker";110;0;FALSE;1995-11-23
26271;"Live Nude Girls";95;0;FALSE;1995-12-08
5;"Four Rooms";98;4300000;FALSE;1995-12-09
4584;"Sense and Sensibility";136;1,35e+08;FALSE;1995-12-13
949;"Heat";170;187436818;FALSE;1995-12-15
55261;"Hidden Assassin";104;0;FALSE;1995-12-15
1408;"Cutthroat Island";119;10017322;FALSE;1995-12-22
922;"Dead Man";121;0;FALSE;1995-12-23
30;"Magnetic Rose";44;0;FALSE;1995-12-23
532;"A Close Shave";30;0;FALSE;1995-12-24
63;"Twelve Monkeys";129;168840000;FALSE;1995-12-29
687;"Dead Man Walking";122;39363635;FALSE;1995-12-29
2054;"Mr. Holland's Opus";137;106269971;FALSE;1995-12-29
755;"From Dusk Till Dawn";108;25836616;FALSE;1996-01-19
32562;"The Celluloid Closet";102;0;FALSE;1996-01-30
2045;"Unforgettable";106;0;FALSE;1996-02-23
627;"Trainspotting";93;16491080;FALSE;1996-02-23
2442;"The Final Cut";96;551281;FALSE;1996-03-01
1608;"When Saturday Comes";95;0;FALSE;1996-03-01
6436;"Star Command";97;0;FALSE;1996-03-11
2320;"Executive Decision";133;121969216;FALSE;1996-03-15
5900;"The Dress";103;0;FALSE;1996-03-21
2074;"Flirting with Disaster";92;14702438;FALSE;1996-03-22
1592;"Primal Fear";129;102616183;FALSE;1996-04-03
275;"Fargo";98;60611975;FALSE;1996-04-05
8866;"The Truth About Cats & Dogs";93;0;FALSE;1996-04-26
784;"Kolya";105;5770254;FALSE;1996-05-05
664;"Twister";113;494471524;FALSE;1996-05-10
26422;"The Pillow Book";126;0;FALSE;1996-05-12
145;"Breaking the Waves";159;3803298;FALSE;1996-05-13
2460;"Earth";125;0;FALSE;1996-05-20
954;"Mission: Impossible";110;457696359;FALSE;1996-05-22
8840;"DragonHeart";103;115267375;FALSE;1996-05-31
105763;"A Chef in Love";100;0;FALSE;1996-06-06
45221;"Delphine 1, Yvan 0";91;0;FALSE;1996-06-19
1645;"A Time to Kill";149;152266007;FALSE;1996-07-24
3573;"Emma";121;22231658;FALSE;1996-08-02
7095;"Jack";113;58620973;FALSE;1996-08-09
549;"Basquiat";108;3011195;FALSE;1996-08-09
3587;"Bogus";110;0;FALSE;1996-09-06
513;"Fire";108;501533;FALSE;1996-09-06
32686;"Gray's Anatomy";80;0;FALSE;1996-09-11
2925;"The First Wives Club";102;116400000;FALSE;1996-09-20
2143;"Carla's Song";125;0;FALSE;1996-09-20
2033;"Infinity";119;0;FALSE;1996-10-04
25750;"Children of the Corn IV: The Gathering";85;0;FALSE;1996-10-08
454;"Romeo + Juliet";120;147298761;FALSE;1996-10-31
409;"The English Patient";162;231976425;FALSE;1996-11-14
2300;"Space Jam";88;250200000;FALSE;1996-11-15
2699;"Titanic";173;0;FALSE;1996-11-17
199;"Star Trek: First Contact";111;1,5e+08;FALSE;1996-11-21
55687;"Adrenalin: Fear the Rush";77;0;FALSE;1996-11-29
33660;"Shiloh";93;0;FALSE;1996-11-30
3179;"Beavis and Butt-Head Do America";81;0;FALSE;1996-12-15
312;"Beyond Silence";109;0;FALSE;1996-12-18
7300;"One Fine Day";108;97529550;FALSE;1996-12-20
4232;"Scream";111;173046663;FALSE;1996-12-20
2928;"Michael";105;119718203;FALSE;1996-12-25
26689;"Retroactive";91;0;FALSE;1997-01-01
471;"Bandyta";102;0;FALSE;1997-01-01
48319;"Joyride";93;0;FALSE;1997-01-01
638;"Lost Highway";134;3675201;FALSE;1997-01-15
8860;"Metro";117;31987563;FALSE;1997-01-16
8765;"Nirvana";113;0;FALSE;1997-01-24
1655;"Praxis Dr. Hasenbein";97;0;FALSE;1997-01-30
2212;"Nightwatch";102;1179002;FALSE;1997-01-31
1968;"Fools Rush In";109;29481428;FALSE;1997-02-14
66;"Absolute Power";121;50068310;FALSE;1997-02-14
158;"Knockin' on Heaven's Door";87;0;FALSE;1997-02-20
4477;"The Devil's Own";107;140807547;FALSE;1997-03-12
27322;"Love Jones";104;0;FALSE;1997-03-14
1624;"Liar Liar";86;302710615;FALSE;1997-03-21
2734;"David";190;0;FALSE;1997-03-23
2255;"Chasing Amy";113;12021272;FALSE;1997-04-04
1610;"Fever Pitch";102;0;FALSE;1997-04-04
2764;"All Stars";115;0;FALSE;1997-05-01
816;"Austin Powers: International Man of Mystery";94;67683989;FALSE;1997-05-02
2163;"Breakdown";95;50159144;FALSE;1997-05-02
108548;"Voyage to the Beginning of the World";95;0;FALSE;1997-05-05
18;"The Fifth Element";126;263920180;FALSE;1997-05-07
2966;"20,000 Leagues Under the Sea";158;0;FALSE;1997-05-11
2058;"Addicted to Love";100;34673095;FALSE;1997-05-23
330;"The Lost World: Jurassic Park";129;229074524;FALSE;1997-05-23
1701;"Con Air";115;224012234;FALSE;1997-06-01
1639;"Speed 2: Cruise Control";121;164508066;FALSE;1997-06-13
8874;"My Best Friend's Wedding";105;299288605;FALSE;1997-06-19
415;"Batman & Robin";125;238207122;FALSE;1997-06-20
754;"Face/Off";138;245676146;FALSE;1997-06-27
1281;"Bean";85;251212670;FALSE;1997-07-03
6264;"Prince Valiant";91;0;FALSE;1997-07-24
5071;"The Crazy Stranger";102;0;FALSE;1997-08-10
2142;"Cop Land";104;44862187;FALSE;1997-08-15
8854;"Steel";97;1686429;FALSE;1997-08-15
4961;"Mimic";105;25480490;FALSE;1997-08-22
2639;"Deconstructing Harry";96;10686841;FALSE;1997-08-26
26180;"Excess Baggage";101;0;FALSE;1997-08-29
5910;"Fireworks";103;0;FALSE;1997-09-03
8675;"Orgazmo";94;0;FALSE;1997-09-06
782;"Gattaca";106;12532777;FALSE;1997-09-07
32456;"Two Girls and a Guy";84;2057193;FALSE;1997-09-07
431;"Cube";90;501818;FALSE;1997-09-09
4995;"Boogie Nights";155;43101594;FALSE;1997-09-11
2649;"The Game";129;109423648;FALSE;1997-09-12
2118;"L.A. Confidential";138;126216940;FALSE;1997-09-19
6187;"Dry Cleaning";97;0;FALSE;1997-09-24
26005;"Made in Hong Kong";104;0;FALSE;1997-10-09
26393;"Breaking Up";90;11690;FALSE;1997-10-17
31413;"Innocence";110;0;FALSE;1997-10-24
267;"Live Flesh";103;1535558;FALSE;1997-10-28
781;"Wintersleepers";120;0;FALSE;1997-10-30
563;"Starship Troopers";129;121214377;FALSE;1997-11-06
2817;"Same Old Song";120;0;FALSE;1997-11-12
45928;"Incognito";108;0;FALSE;1997-11-14
597;"Titanic";194;1845034188;FALSE;1997-11-18
8197;"Midnight in the Garden of Good and Evil";155;25105255;FALSE;1997-11-21
40815;"On Guard";128;0;FALSE;1997-12-03
489;"Good Will Hunting";126;225933435;FALSE;1997-12-05
4233;"Scream 2";120;172363301;FALSE;1997-12-09
714;"Tomorrow Never Dies";119;333011068;FALSE;1997-12-11
6283;"MouseHunt";98;122417389;FALSE;1997-12-19
6116;"Spice World";93;1e+08;FALSE;1997-12-19
2898;"As Good as It Gets";139;314178011;FALSE;1997-12-19
1902;"Open Your Eyes";117;368234;FALSE;1997-12-19
637;"Life Is Beautiful";116;229400000;FALSE;1997-12-20
184;"Jackie Brown";154;39673162;FALSE;1997-12-24
62394;"The Education of Little Tree";115;0;FALSE;1997-12-25
586;"Wag the Dog";97;64256513;FALSE;1997-12-25
2397;"Fallout";90;0;FALSE;1998-01-01
47099;"Killer";80;0;FALSE;1998-01-01
53318;"The Fairy King Of Ar";91;0;FALSE;1998-01-01
63276;"L'odore della notte";NA;0;FALSE;1998-01-01
112767;"Shadow Run";94;0;FALSE;1998-01-01
45431;"Devil in the Flesh";99;0;FALSE;1998-01-04
92681;"T.N.T.";90;0;FALSE;1998-01-09
3033;"Gods and Monsters";105;6451628;FALSE;1998-01-21
1959;"Swept from the Sea";113;0;FALSE;1998-01-23
2671;"Ringu";96;8690429;FALSE;1998-01-31
8583;"Dangerous Beauty";111;0;FALSE;1998-02-20
83361;"McCinsey's Island";95;0;FALSE;1998-02-23
100;"Lock, Stock and Two Smoking Barrels";105;3897569;FALSE;1998-03-05
1283;"Torrente, the Dumb Arm of the Law";97;0;FALSE;1998-03-13
617;"Wild Things";108;67200000;FALSE;1998-03-20
26622;"Always Outnumbered";104;0;FALSE;1998-03-21
8838;"Mercury Rising";111;0;FALSE;1998-04-03
2330;"Taxi";86;268254;FALSE;1998-04-04
32302;"3 Ninjas: High Noon at Mega Mountain";93;0;FALSE;1998-04-10
7096;"Merlin";182;0;FALSE;1998-04-26
