"id";"title";"runtime";"revenue";"adult";"release_date"
452;"The Idiots";117;7235;FALSE;1998-04-28
4415;"Les Misérables";134;14096321;FALSE;1998-05-01
8656;"Deep Impact";120;140464664;FALSE;1998-05-08
6373;"The Very Thought of You";88;0;FALSE;1998-05-08
547;"The Horse Whisperer";170;186883563;FALSE;1998-05-14
4927;"Edge of Seventeen";99;870751;FALSE;1998-05-14
8129;"My Name Is Joe";105;0;FALSE;1998-05-15
929;"Godzilla";139;379014294;FALSE;1998-05-20
309;"The Celebration";105;0;FALSE;1998-05-20
1878;"Fear and Loathing in Las Vegas";118;10680275;FALSE;1998-05-22
1965;"A Perfect Murder";107;128038368;FALSE;1998-06-05
2166;"The Revengers' Comedies";86;0;FALSE;1998-06-09
846;"The X Files";121;189198313;FALSE;1998-06-19
1389;"Out of Sight";123;77745568;FALSE;1998-06-26
95;"Armageddon";151;553799566;FALSE;1998-07-01
944;"Lethal Weapon 4";127;285444603;FALSE;1998-07-10
473;"Pi";84;3221152;FALSE;1998-07-10
6058;"The Patriot";90;0;FALSE;1998-07-10
544;"There's Something About Mary";119;369884651;FALSE;1998-07-15
1848;"Poodle Springs";92;0;FALSE;1998-07-25
8336;"The Naked Man";98;0;FALSE;1998-08-02
92;"Megacities";94;0;FALSE;1998-08-12
6970;"Welcome to Woop Woop";106;0;FALSE;1998-08-13
104;"Run Lola Run";81;7267585;FALSE;1998-08-20
3682;"54";106;16757163;FALSE;1998-08-28
70846;"Love & Pop";110;0;FALSE;1998-09-01
1414;"Lovers of the Arctic Circle";112;0;FALSE;1998-09-04
4518;"Elizabeth";124;82150642;FALSE;1998-09-13
4338;"I Woke Up Early The Day I Died";90;0;FALSE;1998-09-13
4975;"Love Is the Devil: Study for a Portrait of Francis Bacon";90;0;FALSE;1998-09-16
8056;"Train of Life";103;0;FALSE;1998-09-16
2657;"Pleasantville";124;0;FALSE;1998-09-17
2109;"Rush Hour";98;244386864;FALSE;1998-09-18
8195;"Ronin";122;41610884;FALSE;1998-09-25
8916;"Antz";83;171757863;FALSE;1998-10-02
134368;"One Tough Cop";90;0;FALSE;1998-10-09
407;"Short Sharp Shock";93;0;FALSE;1998-10-15
73;"American History X";119;23875127;FALSE;1998-10-30
2923;"B. Monkey";94;0;FALSE;1998-11-07
27850;"Halloweentown";81;0;FALSE;1998-11-10
56949;"Wind with the Gone";90;0;FALSE;1998-11-12
3600;"I Still Know What You Did Last Summer";100;40002112;FALSE;1998-11-13
2042;"Savior";99;0;FALSE;1998-11-20
103048;"China Gate";179;0;FALSE;1998-11-27
30712;"Free Money";93;0;FALSE;1998-12-03
3513;"Legionnaire";98;0;FALSE;1998-12-03
200;"Star Trek: Insurrection";103;1,18e+08;FALSE;1998-12-10
1934;"Shakespeare in Love";122;289317794;FALSE;1998-12-11
1363;"The Hi-Lo Country";114;0;FALSE;1998-12-30
32139;"Soccer Dog: The Movie";99;0;FALSE;1999-01-01
3144;"Rock 'n' Roll Frankenstein";88;0;FALSE;1999-01-01
2112;"Payback";100;161626121;FALSE;1999-02-05
1542;"Office Space";89;12827813;FALSE;1999-02-19
26425;"Just the Ticket";115;0;FALSE;1999-02-26
799;"Annaluise & Anton";107;0;FALSE;1999-03-11
1641;"Forces of Nature";105;93888180;FALSE;1999-03-12
1073;"Arlington Road";117;0;FALSE;1999-03-19
603;"The Matrix";136;463517383;FALSE;1999-03-30
4951;"10 Things I Hate About You";97;53478166;FALSE;1999-03-30
5470;"Beowulf";95;1531251;FALSE;1999-04-01
8970;"The Out-of-Towners";90;2,9e+07;FALSE;1999-04-02
1946;"eXistenZ";97;2856712;FALSE;1999-04-14
6522;"Life";108;73345029;FALSE;1999-04-16
564;"The Mummy";124;415885488;FALSE;1999-04-16
1090;"The Thirteenth Floor";100;18564088;FALSE;1999-04-16
99;"All About My Mother";101;67872296;FALSE;1999-04-19
77291;"Orfeu";110;0;FALSE;1999-04-21
1844;"Entrapment";112;212404396;FALSE;1999-04-29
6552;"Idle Hands";92;4152230;FALSE;1999-04-30
31524;"Sarfarosh";162;0;FALSE;1999-04-30
509;"Notting Hill";124;363889678;FALSE;1999-05-13
8672;"My Best Fiend";95;0;FALSE;1999-05-17
4291;"Kikujiro";117;0;FALSE;1999-06-05
2275;"The General's Daughter";116;149705852;FALSE;1999-06-18
5319;"Hum Dil De Chuke Sanam";188;0;FALSE;1999-06-18
8487;"Wild Wild West";106;222104681;FALSE;1999-06-29
5248;"Virtual Sexuality";92;0;FALSE;1999-07-02
2105;"American Pie";95;235483004;FALSE;1999-07-09
345;"Eyes Wide Shut";159;162091208;FALSE;1999-07-14
332;"Inspector Gadget";78;0;FALSE;1999-07-23
1812;"Trick";89;2049595;FALSE;1999-07-23
8914;"Deep Blue Sea";105;73648228;FALSE;1999-07-28
4806;"Runaway Bride";116;309457509;FALSE;1999-07-30
745;"The Sixth Sense";107;672806292;FALSE;1999-08-06
913;"The Thomas Crown Affair";113;124305181;FALSE;1999-08-06
6182;"The Dream Catcher";99;0;FALSE;1999-08-08
40833;"King Cobra";93;0;FALSE;1999-08-10
2900;"The Astronaut's Wife";109;19598588;FALSE;1999-08-26
344;"Bang, Boom, Bang";110;0;FALSE;1999-08-26
1911;"The 13th Warrior";102;61698899;FALSE;1999-08-27
2162;"Chill Factor";101;11263966;FALSE;1999-09-01
250;"In China They Eat Dogs";91;0;FALSE;1999-09-10
8464;"Top of the Food Chain";99;0;FALSE;1999-09-11
4816;"Ghost Dog: The Way of the Samurai";116;0;FALSE;1999-09-13
1050;"Shower";92;0;FALSE;1999-09-13
14;"American Beauty";122;356296601;FALSE;1999-09-15
2290;"Jakob the Liar";120;0;FALSE;1999-09-16
55069;"The Delivery";99;0;FALSE;1999-09-16
2463;"Running Out of Time";93;0;FALSE;1999-09-23
6415;"Three Kings";114;1,08e+08;FALSE;1999-09-27
492;"Being John Malkovich";112;22863596;FALSE;1999-09-30
1661;"Gigantics";80;0;FALSE;1999-09-30
2241;"Sun Alley";101;0;FALSE;1999-10-07
550;"Fight Club";139;100853753;FALSE;1999-10-15
25752;"Children of the Corn 666: Isaac's Return";82;0;FALSE;1999-10-19
1277;"Gloomy Sunday";112;585604;FALSE;1999-10-21
3173;"Bangkok Dangerous";105;0;FALSE;1999-11-01
2020;"The Bachelor";101;36911617;FALSE;1999-11-05
2668;"Sleepy Hollow";105;206071502;FALSE;1999-11-18
52666;"The Debt";106;0;FALSE;1999-11-19
26133;"Tuesdays with Morrie";89;0;FALSE;1999-12-05
334;"Magnolia";188;48451803;FALSE;1999-12-08
497;"The Green Mile";189;284600000;FALSE;1999-12-10
89774;"Air: Eating, Sleeping, Waiting and Playing";60;0;FALSE;1999-12-13
1715;"The Cider House Rules";126;88545092;FALSE;1999-12-17
926;"Galaxy Quest";102;90683916;FALSE;1999-12-23
1213;"The Talented Mr. Ripley";139;128798265;FALSE;1999-12-25
2331;"Jesus";240;0;FALSE;1999-12-25
70282;"The Visit";107;0;FALSE;2000-01-01
70121;"First Target";93;0;FALSE;2000-01-01
48522;"The Periwig-Maker";15;0;FALSE;2000-01-01
4369;"Just a Question of Love";88;0;FALSE;2000-01-01
68954;"Longitude";198;0;FALSE;2000-01-13
2360;"Saving Grace";93;26330482;FALSE;2000-01-24
2890;"André Hazes, Zij Gelooft in Mij";86;0;FALSE;2000-01-27
3178;"Beat";93;0;FALSE;2000-01-29
4234;"Scream 3";116;161834276;FALSE;2000-02-03
318;"The Million Dollar Hotel";122;0;FALSE;2000-02-09
1907;"The Beach";119;144056873;FALSE;2000-02-11
5247;"Mercy";117;0;FALSE;2000-02-11
2787;"Pitch Black";108;53187659;FALSE;2000-02-18
2069;"The Whole Nine Yards";98;106371651;FALSE;2000-02-18
2155;"Reindeer Games";124;32168970;FALSE;2000-02-25
1831;"The Next Best Thing";108;24362772;FALSE;2000-03-03
552;"Bread and Tulips";114;0;FALSE;2000-03-03
2067;"Mission to Mars";114;60874615;FALSE;2000-03-10
2133;"The Perfect Storm";130;325756637;FALSE;2000-03-15
243;"High Fidelity";113;47126295;FALSE;2000-03-17
2085;"Romeo Must Die";115;91036760;FALSE;2000-03-20
2621;"Return to Me";115;36609995;FALSE;2000-04-07
1359;"American Psycho";102;34266564;FALSE;2000-04-13
4967;"Keeping the Faith";127;37036004;FALSE;2000-04-14
3536;"U-571";116;127666415;FALSE;2000-04-20
889;"The Flintstones in Viva Rock Vegas";90;59468275;FALSE;2000-04-28
98;"Gladiator";155;457640427;FALSE;2000-05-01
7093;"Vatel";125;0;FALSE;2000-05-01
16;"Dancer in the Dark";140;40031879;FALSE;2000-05-17
71;"Billy Elliot";110;1,1e+08;FALSE;2000-05-18
955;"Mission: Impossible II";123;546388105;FALSE;2000-05-24
8584;"Shanghai Noon";110;56932305;FALSE;2000-05-26
479;"Shaft";99;107196498;FALSE;2000-06-15
7450;"Titan A.E.";94;36754634;FALSE;2000-06-16
55;"Amores perros";154;20908467;FALSE;2000-06-16
1837;"The Secret";107;0;FALSE;2000-06-21
2123;"Me, Myself & Irene";116;149270999;FALSE;2000-06-22
2024;"The Patriot";165;215294342;FALSE;2000-06-28
3134;"Baise-moi";77;940944;FALSE;2000-06-28
103688;"Daydream Believers: The Monkees Story";92;0;FALSE;2000-06-28
4247;"Scary Movie";88;278019771;FALSE;2000-07-07
2655;"What Lies Beneath";130;155464351;FALSE;2000-07-21
26366;"Ellen DeGeneres: The Beginning";66;0;FALSE;2000-07-23
3716;"In July";100;0;FALSE;2000-08-23
72356;"Sade";100;0;FALSE;2000-08-23
1588;"Bring It On";98;90449929;FALSE;2000-08-25
742;"Together";106;0;FALSE;2000-08-25
1609;"There's Only One Jimmy Grimble";106;0;FALSE;2000-08-25
2089;"Cutaway";104;0;FALSE;2000-08-26
107;"Snatch";103;83557872;FALSE;2000-09-01
5001;"Before Night Falls";134;8524534;FALSE;2000-09-03
41571;"The Heart of the World";6;0;FALSE;2000-09-07
1619;"The Way of the Gun";119;19125401;FALSE;2000-09-08
327;"Brother";114;15250000;FALSE;2000-09-09
2440;"Joint Security Area";110;0;FALSE;2000-09-09
4973;"Under the Sand";92;0;FALSE;2000-09-11
786;"Almost Famous";122;47383689;FALSE;2000-09-15
146;"Crouching Tiger, Hidden Dragon";120;213525736;FALSE;2000-10-01
2805;"Tears of the Black Tiger";110;0;FALSE;2000-10-05
1597;"Meet the Parents";108;330444045;FALSE;2000-10-06
77;"Memento";113;39723096;FALSE;2000-10-11
6521;"The Contender";126;0;FALSE;2000-10-13
4226;"Shriek If You Know What I Did Last Friday the Thirteenth";86;0;FALSE;2000-10-17
1636;"Bedazzled";93;90383208;FALSE;2000-10-19
5833;"Casper's Haunted Christmas";84;0;FALSE;2000-10-31
4327;"Charlie's Angels";98;264105545;FALSE;2000-11-02
4958;"The Legend of Bagger Vance";126;39459427;FALSE;2000-11-02
5458;"Cruel Intentions 2";87;0;FALSE;2000-11-09
81782;"Kurukshetra";0;0;FALSE;2000-11-09
8870;"Red Planet";106;33463969;FALSE;2000-11-10
1163;"The Miracle Worker";95;0;FALSE;2000-11-12
8871;"How the Grinch Stole Christmas";104;345141403;FALSE;2000-11-17
919;"Blood: The Last Vampire";48;0;FALSE;2000-11-18
876;"Frank Herbert's Dune";292;0;FALSE;2000-12-03
112;"Italian for Beginners";112;0;FALSE;2000-12-07
5707;"Shooting War";88;0;FALSE;2000-12-07
5994;"The Family Man";125;0;FALSE;2000-12-12
392;"Chocolat";121;152500343;FALSE;2000-12-14
1493;"Miss Congeniality";111;2,12e+08;FALSE;2000-12-14
8859;"Dude, Where’s My Car?";83;73180723;FALSE;2000-12-15
3981;"What Women Want";127;374111707;FALSE;2000-12-15
3176;"Battle Royale";114;2,5e+07;FALSE;2000-12-16
69974;"The Sea That Thinks";100;0;FALSE;2000-12-20
711;"Finding Forrester";136;80049764;FALSE;2000-12-21
2046;"The Gift";111;12008642;FALSE;2000-12-22
1900;"Traffic";147;207515725;FALSE;2000-12-27
5521;"Finder's Fee";100;0;FALSE;2001-01-01
8341;"Samsara";138;0;FALSE;2001-01-01
90061;"American Mullet";0;0;FALSE;2001-01-01
2132;"Totally Blonde";94;0;FALSE;2001-01-01
111913;"A2";131;0;FALSE;2001-01-01
5955;"The Pledge";123;29400000;FALSE;2001-01-09
141;"Donnie Darko";113;1270522;FALSE;2001-01-18
1282;"Dogtown and Z-Boys";91;0;FALSE;2001-01-18
4012;"The Believer";98;416925;FALSE;2001-01-19
3577;"The Tunnel";150;0;FALSE;2001-01-21
27338;"The Pretender 2001";96;0;FALSE;2001-01-22
2018;"The Wedding Planner";103;94728529;FALSE;2001-01-26
37857;"Don's Plum";89;6297;FALSE;2001-02-10
2575;"The Tailor of Panama";109;28008462;FALSE;2001-02-11
1921;"Sweet November";119;65754228;FALSE;2001-02-16
58904;"Haunted Castle";38;13651656;FALSE;2001-02-23
6073;"The Mexican";123;147845033;FALSE;2001-03-01
2749;"15 Minutes";120;56359980;FALSE;2001-03-01
575;"The Experiment";114;0;FALSE;2001-03-07
824;"Moulin Rouge!";127;179213434;FALSE;2001-03-09
4241;"Visitor Q";84;0;FALSE;2001-03-17
26791;"Brigham City";119;852206;FALSE;2001-03-30
1284;"Torrente 2: Mission in Marbella";99;0;FALSE;2001-03-30
4133;"Blow";124;83282296;FALSE;2001-04-04
6935;"Yamakasi";90;0;FALSE;2001-04-04
2043;"Along Came a Spider";104;105178561;FALSE;2001-04-06
56715;"Just Visiting";88;0;FALSE;2001-04-06
2144;"One Night at McCool's";93;0;FALSE;2001-04-19
1433;"The Devil's Backbone";106;6459020;FALSE;2001-04-20
467;"The Hole";102;0;FALSE;2001-04-20
194;"Amélie";122;173921954;FALSE;2001-04-25
1734;"The Mummy Returns";130;433013274;FALSE;2001-04-28
27834;"CQ";88;0;FALSE;2001-05-12
1791;"The Piano Teacher";131;9801375;FALSE;2001-05-14
808;"Shrek";90;484409218;FALSE;2001-05-16
1018;"Mulholland Drive";147;20117339;FALSE;2001-05-16
52717;"In Praise of Love";97;0;FALSE;2001-05-16
441;"Human Nature";96;705308;FALSE;2001-05-18
62956;"Very Annie Mary";104;46352;FALSE;2001-05-25
1391;"Y Tu Mamá También";106;33616692;FALSE;2001-06-08
1995;"Lara Croft: Tomb Raider";100;274703340;FALSE;2001-06-11
2114;"Final Fantasy: The Spirits Within";106;85131830;FALSE;2001-07-02
4248;"Scary Movie 2";83;141220678;FALSE;2001-07-04
2140;"Kiss of the Dragon";98;64437847;FALSE;2001-07-06
40723;"Trouble Every Day";101;0;FALSE;2001-07-11
8366;"Manitou's Shoe";87;0;FALSE;2001-07-11
8835;"Legally Blonde";96;141774679;FALSE;2001-07-13
331;"Jurassic Park III";92;368780809;FALSE;2001-07-18
129;"Spirited Away";125;274925095;FALSE;2001-07-20
869;"Planet of the Apes";119;362211740;FALSE;2001-07-25
2171;"Wet Hot American Summer";97;295206;FALSE;2001-07-27
1933;"The Others";101;0;FALSE;2001-08-02
2057;"Original Sin";118;35402320;FALSE;2001-08-03
2141;"James Dean";90;0;FALSE;2001-08-04
2779;"The Curse of the Jade Scorpion";103;0;FALSE;2001-08-05
2770;"American Pie 2";108;287553595;FALSE;2001-08-10
1722;"Captain Corelli's Mandolin";131;62112895;FALSE;2001-08-17
27329;"The Legend of Suriyothai";185;0;FALSE;2001-08-17
2294;"Jay and Silent Bob Strike Back";104;33788161;FALSE;2001-08-22
53000;"Soul Assassin";96;0;FALSE;2001-08-23
1583;"Lammbock";93;0;FALSE;2001-08-23
38304;"Far Away";120;0;FALSE;2001-08-29
480;"Monsoon Wedding";114;0;FALSE;2001-08-30
1783;"To End All Wars";108;0;FALSE;2001-09-02
2084;"Birthday Girl";93;0;FALSE;2001-09-06
2894;"The Lady and the Duke";129;0;FALSE;2001-09-07
3640;"Mostly Martha";106;0;FALSE;2001-09-09
2176;"The Glass House";106;23619609;FALSE;2001-09-14
7454;"The Bunker";95;0;FALSE;2001-09-14
2191;"Stranded";95;0;FALSE;2001-09-23
1373;"The Discovery of Heaven";127;0;FALSE;2001-10-01
2034;"Training Day";122;104876233;FALSE;2001-10-05
25753;"Children of the Corn: Revelation";82;0;FALSE;2001-10-09
2100;"The Last Castle";131;27642707;FALSE;2001-10-19
167;"K-PAX";120;50315140;FALSE;2001-10-22
2110;"Wasabi";94;0;FALSE;2001-10-31
585;"Monsters, Inc.";92;562816256;FALSE;2001-11-01
211;"Berlin is in Germany";90;0;FALSE;2001-11-01
65188;"Leben nach Microsoft";72;0;FALSE;2001-11-06
5279;"Gosford Park";137;87754044;FALSE;2001-11-07
1365;"Monster's Ball";111;44909486;FALSE;2001-11-11
74946;"Feast of All Saints";213;0;FALSE;2001-11-11
671;"Harry Potter and the Philosopher's Stone";152;976475550;FALSE;2001-11-16
1535;"Spy Game";126;143049560;FALSE;2001-11-18
2029;"Tanguy";108;0;FALSE;2001-11-21
1999;"In the Bedroom";130;0;FALSE;2001-11-23
4965;"Impostor";102;0;FALSE;2001-12-03
161;"Ocean's Eleven";116;450717150;FALSE;2001-12-07
1613;"The 51st State";93;14;FALSE;2001-12-07
1903;"Vanilla Sky";136;203388341;FALSE;2001-12-10
453;"A Beautiful Mind";135;313542341;FALSE;2001-12-11
1591;"Nowhere in Africa";140;0;FALSE;2001-12-11
31502;"Samurai X : Reflection";90;0;FALSE;2001-12-12
6440;"The Shipping News";111;0;FALSE;2001-12-18
25801;"Aamdani Atthanni Kharcha Rupaiya";141;0;FALSE;2001-12-21
3003;"The Lost World";150;0;FALSE;2001-12-25
2104;"Requiem";98;60700;FALSE;2001-12-28
273;"The White Sound";107;0;FALSE;2001-12-31
554;"The Cuckoo";100;0;FALSE;2002-01-01
333;"Bollywood/Hollywood";101;0;FALSE;2002-01-01
47952;"Two Men Went To War";109;0;FALSE;2002-01-01
26467;"The Climb";99;0;FALSE;2002-01-01
40226;"The Era of Vampires";112;0;FALSE;2002-01-01
81229;"Hacker";90;0;FALSE;2002-01-01
40946;"Fixing Frank";0;0;FALSE;2002-01-01
1958;"8 Women";111;0;FALSE;2002-01-08
1956;"Gerry";103;0;FALSE;2002-01-12
2165;"Liberty Stands Still";96;0;FALSE;2002-01-18
2637;"The Mothman Prophecies";119;55157539;FALSE;2002-01-25
2899;"Asterix & Obelix: Mission Cleopatra";108;111127553;FALSE;2002-01-29
316;"Grill Point";111;0;FALSE;2002-02-12
2750;"24 Hour Party People";117;0;FALSE;2002-02-13
72308;"Shanghai Ghetto";95;0;FALSE;2002-02-28
2752;"40 Days and 40 Nights";94;0;FALSE;2002-03-01
7294;"The Man Without a Past";97;0;FALSE;2002-03-01
2135;"The Time Machine";96;123729176;FALSE;2002-03-04
2594;"Monsieur Batignole";100;0;FALSE;2002-03-06
425;"Ice Age";81;383257136;FALSE;2002-03-10
2095;"Desert Saints";88;0;FALSE;2002-03-10
64;"Talk to Her";112;51001550;FALSE;2002-03-14
6318;"Vaya con Dios";106;0;FALSE;2002-03-28
1537;"Changing Lanes";89;94935764;FALSE;2002-04-07
8460;"The Skulls II";99;0;FALSE;2002-04-09
455;"Bend It Like Beckham";112;76578641;FALSE;2002-04-11
437;"Cube2: Hypercube";94;0;FALSE;2002-04-15
50658;"Bella Bettien";102;0;FALSE;2002-04-17
245;"About a Boy";101;1,29e+08;FALSE;2002-04-26
2722;"The Other Side of the Bed";114;0;FALSE;2002-04-27
1894;"Star Wars: Episode II - Attack of the Clones";142;649398328;FALSE;2002-05-15
1555;"The Spanish Apartment";122;3897799;FALSE;2002-05-17
5168;"To Be and to Have";104;0;FALSE;2002-05-19
1376;"Sweet Sixteen";106;0;FALSE;2002-05-21
1957;"Enough";114;51801187;FALSE;2002-05-24
320;"Insomnia";118;113714830;FALSE;2002-05-24
4614;"The Sum of All Fears";124;1,93e+08;FALSE;2002-05-31
2501;"The Bourne Identity";119;214034224;FALSE;2002-06-14
180;"Minority Report";145;358372926;FALSE;2002-06-20
1615;"Erkan & Stefan 2";80;4508104;FALSE;2002-06-20
2022;"Mr. Deeds";96;171269535;FALSE;2002-06-28
2017;"No Good Deed";97;0;FALSE;2002-06-28
608;"Men in Black II";88;441818803;FALSE;2002-07-03
59387;"The Powerpuff Girls Movie";77;11411644;FALSE;2002-07-03
8665;"K-19: The Widowmaker";138;35168966;FALSE;2002-07-19
818;"Austin Powers in Goldmember";94;296655431;FALSE;2002-07-26
7451;"xXx";124;277448382;FALSE;2002-08-09
7090;"Ken Park";97;447741;FALSE;2002-08-31
1926;"11'09''01 - September 11";135;0;FALSE;2002-09-04
870;"Dolls";114;0;FALSE;2002-09-05
102;"Open Hearts";113;0;FALSE;2002-09-06
2091;"The Badge";99;0;FALSE;2002-09-07
51927;"Stevie";140;97000;FALSE;2002-09-09
61361;"L'outremangeur";NA;0;FALSE;2002-09-10
61401;"Tibet: Cry of the Snow Lion";104;0;FALSE;2002-09-13
423;"The Pianist";150;120072577;FALSE;2002-09-24
542;"The Crime of Padre Amaro";118;0;FALSE;2002-10-01
4108;"The Transporter";92;43928932;FALSE;2002-10-02
1430;"Bowling for Columbine";120;35564473;FALSE;2002-10-09
2111;"Balzac and the Little Chinese Seamstress";116;0;FALSE;2002-10-09
1809;"The Rules of Attraction";110;0;FALSE;2002-10-11
565;"The Ring";115;249348933;FALSE;2002-10-18
64116;"Falling Sky";83;0;FALSE;2002-10-18
9012;"Jackass: The Movie";87;64282312;FALSE;2002-10-21
8094;"The Magdalene Sisters";119;20957001;FALSE;2002-10-24
170;"28 Days Later";113;82719885;FALSE;2002-10-31
65;"8 Mile";110;2,15e+08;FALSE;2002-11-08
156;"Wilbur Wants to Kill Himself";111;0;FALSE;2002-11-08
1416;"The Coast Guard";96;0;FALSE;2002-11-22
51939;"The Hire: Beat the Devil";9;0;FALSE;2002-11-22
57326;"Sabretooth";90;0;FALSE;2002-11-26
2103;"Solaris";99;30002758;FALSE;2002-11-27
64278;"Interceptor Force 2";90;0;FALSE;2002-11-30
1836;"In My Skin";93;0;FALSE;2002-12-04
2757;"Adaptation.";114;32801173;FALSE;2002-12-06
7299;"Equilibrium";107;5359645;FALSE;2002-12-06
7303;"Maid in Manhattan";105;154906693;FALSE;2002-12-13
201;"Star Trek: Nemesis";117;67312826;FALSE;2002-12-13
2755;"About Schmidt";125;105834556;FALSE;2002-12-13
4911;"Dark Blue";118;9237470;FALSE;2002-12-14
1429;"25th Hour";135;13060843;FALSE;2002-12-16
121;"The Lord of the Rings: The Two Towers";179;926287400;FALSE;2002-12-18
2642;"Two Weeks Notice";101;93354918;FALSE;2002-12-19
79;"Hero";99;177394432;FALSE;2002-12-19
31026;"Distant";110;0;FALSE;2002-12-20
640;"Catch Me If You Can";141;352114312;FALSE;2002-12-25
590;"The Hours";114;41597830;FALSE;2002-12-27
4912;"Confessions of a Dangerous Mind";113;33013805;FALSE;2002-12-30
4912;"Confessions of a Dangerous Mind";113;33013805;FALSE;2002-12-30
27674;"Wolves of Wall Street";85;0;FALSE;2002-12-31
4612;"Absolon";96;0;FALSE;2003-01-01
670;"Oldboy";120;14980005;FALSE;2003-01-01
5965;"Scorcher";91;0;FALSE;2003-01-01
48856;"Gun-shy";105;0;FALSE;2003-01-01
206;"Paradise Found";89;0;FALSE;2003-01-01
65310;"Hornblower: Loyalty";125;0;FALSE;2003-01-05
26886;"Bright Future";92;0;FALSE;2003-01-18
1550;"Pieces of April";81;0;FALSE;2003-01-19
2056;"The Station Agent";88;8679814;FALSE;2003-01-26
2334;"Taxi 3";82;65497208;FALSE;2003-01-29
1088;"Whale Rider";101;41400000;FALSE;2003-01-30
1647;"The Recruit";115;101191884;FALSE;2003-01-31
338;"Good bye, Lenin!";121;79384880;FALSE;2003-02-09
26131;"Straight From the Heart";100;0;FALSE;2003-02-09
33688;"Jonny Vang";85;0;FALSE;2003-02-14
8965;"Atlantis: Milo's Return";70;0;FALSE;2003-02-25
20;"My Life Without Me";106;9726954;FALSE;2003-03-07
4972;"The Green Butchers";100;0;FALSE;2003-03-08
5256;"Momentum";88;0;FALSE;2003-03-26
6016;"The Good Thief";108;0;FALSE;2003-04-03
80219;"Homeless to Harvard: The Liz Murray Story";104;0;FALSE;2003-04-07
2662;"House of 1000 Corpses";89;16829545;FALSE;2003-04-11
4368;"Dark Wolf";94;0;FALSE;2003-04-15
48596;"Ana and the Others";80;0;FALSE;2003-04-21
2832;"Identity";90;90259536;FALSE;2003-04-25
3515;"I'll Sleep When I'm Dead";97;490964;FALSE;2003-05-14
43936;"S21: The Khmer Rouge Death Machine";101;0;FALSE;2003-05-17
302;"Swimming Pool";102;22441323;FALSE;2003-05-18
1807;"Elephant";81;10012022;FALSE;2003-05-18
553;"Dogville";178;16680836;FALSE;2003-05-19
