"id";"title";"runtime";"revenue";"adult";"release_date"
5146;"The In-Laws";98;20440627;FALSE;2003-05-23
3097;"The Tulse Luper Suitcases, Part 1: The Moab Story";127;25800;FALSE;2003-05-24
12;"Finding Nemo";100;940335536;FALSE;2003-05-30
2260;"Capturing the Friedmans";107;3117985;FALSE;2003-05-30
321;"Mambo Italiano";92;3031801;FALSE;2003-06-06
58301;"Betty Blowtorch: And Her Amazing True Life Adventures";98;0;FALSE;2003-06-11
4252;"Chalte Chalte";167;0;FALSE;2003-06-12
4552;"A Tale of Two Sisters";115;0;FALSE;2003-06-13
50794;"The Even Stevens Movie";120;0;FALSE;2003-06-13
1927;"Hulk";138;245360480;FALSE;2003-06-19
1114;"The Weeping Camel";91;0;FALSE;2003-06-29
296;"Terminator 3: Rise of the Machines";109;4,35e+08;FALSE;2003-07-02
4592;"Carolina";97;0;FALSE;2003-07-04
3177;"Battle Royale II: Requiem";155;0;FALSE;2003-07-05
22;"Pirates of the Caribbean: The Curse of the Black Pearl";143;655011224;FALSE;2003-07-09
8961;"Bad Boys II";147;273339556;FALSE;2003-07-18
1996;"Lara Croft Tomb Raider: The Cradle of Life";117;156505388;FALSE;2003-07-21
4464;"Seabiscuit";141;148336445;FALSE;2003-07-22
4968;"The Piano Player";91;0;FALSE;2003-07-22
5995;"Miffo";105;0;FALSE;2003-07-31
8273;"American Wedding";103;231449203;FALSE;2003-08-01
6466;"Freddy vs. Jason";97;114908830;FALSE;2003-08-15
2771;"American Splendor";101;6003587;FALSE;2003-08-15
2055;"Open Range";139;68296293;FALSE;2003-08-29
153;"Lost in Translation";102;119723856;FALSE;2003-08-31
3635;"Girl with a Pearl Earring";101;31466789;FALSE;2003-08-31
3168;"Three-Step Dance";107;0;FALSE;2003-08-31
1278;"The Dreamers";115;15121165;FALSE;2003-09-01
2577;"Code 46";92;0;FALSE;2003-09-02
1415;"Party Monster";98;742898;FALSE;2003-09-05
470;"21 Grams";124;60427839;FALSE;2003-09-06
246;"Zatoichi";111;0;FALSE;2003-09-06
508;"Love Actually";135;244931766;FALSE;2003-09-07
3396;"The Yes Men";80;0;FALSE;2003-09-07
1428;"Once Upon a Time in Mexico";102;98185582;FALSE;2003-09-11
1589;"The Boys from County Clare";91;0;FALSE;2003-09-12
277;"Underworld";121;95708457;FALSE;2003-09-19
113;"Spring, Summer, Fall, Winter... and Spring";103;6502364;FALSE;2003-09-19
36401;"Pornography";113;0;FALSE;2003-09-19
237;"Young Adam";93;2500000;FALSE;2003-09-26
32234;"Doppelganger";107;0;FALSE;2003-09-27
4326;"Herr Lehmann";105;0;FALSE;2003-10-01
80346;"Nobody Knows Anything!";88;0;FALSE;2003-10-01
2116;"Out of Time";105;55495563;FALSE;2003-10-03
1584;"School of Rock";108;131282949;FALSE;2003-10-03
322;"Mystic River";138;156822020;FALSE;2003-10-07
24;"Kill Bill: Vol. 1";111;180949000;FALSE;2003-10-10
1611;"The Miracle of Bern";118;0;FALSE;2003-10-15
43708;"Die, Mommie, Die!";90;320092;FALSE;2003-10-31
605;"The Matrix Revolutions";129;424988211;FALSE;2003-11-05
504;"Monster";110;60378584;FALSE;2003-11-16
4970;"Gothika";98;141591324;FALSE;2003-11-21
1549;"Games of Love and Chance";124;0;FALSE;2003-11-25
4254;"Kal Ho Naa Ho";186;13200241;FALSE;2003-11-27
122;"The Lord of the Rings: The Return of the King";201;1118888979;FALSE;2003-12-01
337;"Monsieur Ibrahim";94;11576431;FALSE;2003-12-03
6884;"Evil Alien Conquerors";89;0;FALSE;2003-12-03
616;"The Last Samurai";154;456758981;FALSE;2003-12-05
5846;"Sky High";122;0;FALSE;2003-12-05
1792;"Stuck on You";118;33828318;FALSE;2003-12-10
6964;"Something's Gotta Give";128;266728738;FALSE;2003-12-12
8743;"At Point Blank";100;0;FALSE;2003-12-13
2289;"Cold Mountain";154;173013509;FALSE;2003-12-24
1917;"Who Killed Bambi?";126;0;FALSE;2003-12-24
587;"Big Fish";125;122919055;FALSE;2003-12-25
42418;"Young Black Stallion";49;0;FALSE;2003-12-25
32298;"Seeing Other People";90;0;FALSE;2004-01-01
47200;"Schizo";86;0;FALSE;2004-01-01
32444;"Dorian Blues";88;0;FALSE;2004-01-01
9010;"Silentium";110;0;FALSE;2004-01-01
1640;"Crash";112;98410061;FALSE;2004-01-13
5966;"Along Came Polly";90;171963386;FALSE;2004-01-16
436;"Maria Full of Grace";101;0;FALSE;2004-01-18
540;"D.E.B.S.";91;0;FALSE;2004-01-21
1954;"The Butterfly Effect";113;96060858;FALSE;2004-01-22
2003;"Anatomy of Hell";88;0;FALSE;2004-01-28
4896;"Muxmäuschenstill";90;0;FALSE;2004-01-28
112460;"London Voodoo";90;0;FALSE;2004-02-02
4676;"Grande école";110;0;FALSE;2004-02-04
26;"Walk on Water";103;0;FALSE;2004-02-05
1653;"The Motorcycle Diaries";126;16756372;FALSE;2004-02-06
4553;"The Machinist";101;8203235;FALSE;2004-02-09
80;"Before Sunset";80;15992615;FALSE;2004-02-10
1279;"Samaritan Girl";95;0;FALSE;2004-02-10
1824;"50 First Dates";99;196482882;FALSE;2004-02-13
1404;"Ae Fond Kiss...";104;0;FALSE;2004-02-13
615;"The Passion of the Christ";127;611899420;FALSE;2004-02-25
2349;"Peas at 5:30";107;0;FALSE;2004-03-04
2023;"Hidalgo";136;108103450;FALSE;2004-03-05
363;"Head-On";121;11030861;FALSE;2004-03-11
1586;"Secret Window";96;92913171;FALSE;2004-03-12
41714;"The Beautiful Country";137;0;FALSE;2004-03-13
5528;"The Chorus";96;0;FALSE;2004-03-17
924;"Dawn of the Dead";101;102356381;FALSE;2004-03-19
38;"Eternal Sunshine of the Spotless Mind";108;72258126;FALSE;2004-03-19
140;"Bad Education";106;40266982;FALSE;2004-03-19
41569;"The Nomi Song";98;0;FALSE;2004-03-23
5516;"The Ladykillers";104;0;FALSE;2004-03-25
1487;"Hellboy";122;99318987;FALSE;2004-04-02
2122;"The Whole Ten Yards";98;26155781;FALSE;2004-04-07
1997;"Two Brothers";109;62172050;FALSE;2004-04-07
747;"Shaun of the Dead";99;30039392;FALSE;2004-04-09
393;"Kill Bill: Vol. 2";136;152159461;FALSE;2004-04-16
2004;"Kebab Connection";96;0;FALSE;2004-04-21
6414;"Beautiful Boxer";117;0;FALSE;2004-04-29
8985;"Visions of Europe";140;0;FALSE;2004-05-01
7131;"Van Helsing";132;300257475;FALSE;2004-05-05
37736;"Take Out";87;0;FALSE;2004-05-13
26810;"A Common Thread";89;0;FALSE;2004-05-14
842;"The Assassination of Richard Nixon";95;3537961;FALSE;2004-05-17
8981;"Dear Frankie";105;0;FALSE;2004-05-18
809;"Shrek 2";93;919838758;FALSE;2004-05-19
844;"2046";129;19271312;FALSE;2004-05-20
5413;"Omagh";102;0;FALSE;2004-05-22
5460;"Cruel Intentions 3";85;0;FALSE;2004-05-25
435;"The Day After Tomorrow";124;544272402;FALSE;2004-05-26
673;"Harry Potter and the Prisoner of Azkaban";141;789804554;FALSE;2004-05-31
8920;"Garfield";80;200804534;FALSE;2004-06-10
2789;"The Chronicles of Riddick";119;115772733;FALSE;2004-06-11
1126;"In My Father's Den";126;0;FALSE;2004-06-11
2791;"The Chronicles of Riddick: Dark Fury";34;0;FALSE;2004-06-15
594;"The Terminal";128;219417255;FALSE;2004-06-17
1777;"Fahrenheit 9/11";122;119114517;FALSE;2004-06-25
558;"Spider-Man 2";127;783766341;FALSE;2004-06-25
3040;"Night Watch";114;3,2e+07;FALSE;2004-06-27
8699;"Anchorman: The Legend of Ron Burgundy";94;90574188;FALSE;2004-07-09
291;"Riding Giants";105;3166000;FALSE;2004-07-09
2048;"I, Robot";115;347234916;FALSE;2004-07-15
27;"9 Songs";66;1574623;FALSE;2004-07-16
1944;"The Door in the Floor";111;0;FALSE;2004-07-18
314;"Catwoman";104;82102379;FALSE;2004-07-22
2502;"The Bourne Supremacy";108;288500217;FALSE;2004-07-23
401;"Garden State";102;26781723;FALSE;2004-07-28
6947;"The Village";108;256697520;FALSE;2004-07-30
83;"Open Water";79;54667954;FALSE;2004-08-06
2517;"Nobody Knows";141;0;FALSE;2004-08-07
3875;"Brothers";117;0;FALSE;2004-08-27
4974;"Five Times Two";90;0;FALSE;2004-09-01
342;"Summer Storm";98;0;FALSE;2004-09-02
5473;"De Dominee";110;0;FALSE;2004-09-02
1913;"The Sea Inside";125;38535221;FALSE;2004-09-03
464;"As It Is in Heaven";132;0;FALSE;2004-09-03
6934;"Yesterday";96;0;FALSE;2004-09-03
613;"Downfall";156;92180910;FALSE;2004-09-08
1918;"Or (My Treasure)";95;0;FALSE;2004-09-09
1599;"I Heart Huckabees";106;0;FALSE;2004-09-10
1595;"Land of Plenty";123;0;FALSE;2004-09-10
205;"Hotel Rwanda";121;3,8e+07;FALSE;2004-09-11
3539;"Off Beat";100;0;FALSE;2004-09-11
5137;"Sky Captain and the World of Tomorrow";107;57958696;FALSE;2004-09-17
442;"Popular Music";100;2,8e+07;FALSE;2004-09-24
4836;"Layer Cake";105;11850214;FALSE;2004-09-30
176;"Saw";103;103911669;FALSE;2004-10-01
3057;"Frankenstein";115;0;FALSE;2004-10-05
3989;"Team America: World Police";98;50907422;FALSE;2004-10-10
4380;"Shall We Dance?";107;170128460;FALSE;2004-10-15
1280;"3-Iron";88;0;FALSE;2004-10-15
438;"Cube Zero";97;0;FALSE;2004-10-15
1998;"Holy Lola";130;0;FALSE;2004-10-16
866;"Finding Neverland";106;116766556;FALSE;2004-10-17
83827;"In the Darkness of the Night";94;0;FALSE;2004-10-21
1970;"The Grudge";92;183474602;FALSE;2004-10-22
276;"The Edukators";127;0;FALSE;2004-10-25
2841;"A Very Long Engagement";133;0;FALSE;2004-10-26
5255;"The Polar Express";100;305875730;FALSE;2004-11-10
4251;"Veer-Zaara";192;29385320;FALSE;2004-11-12
2059;"National Treasure";131;347451894;FALSE;2004-11-19
1966;"Alexander";175;167298192;FALSE;2004-11-21
2288;"Closer";104;115505027;FALSE;2004-12-01
1392;"Born into Brothels";85;3515061;FALSE;2004-12-08
163;"Ocean's Twelve";125;362744280;FALSE;2004-12-09
421;"The Life Aquatic with Steve Zissou";119;34808403;FALSE;2004-12-10
25755;"Citizen Dog";100;0;FALSE;2004-12-12
70;"Million Dollar Baby";132;216763646;FALSE;2004-12-15
2539;"Spanglish";130;55041367;FALSE;2004-12-17
2567;"The Aviator";170;1,02e+08;FALSE;2004-12-17
26125;"The Defender";90;0;FALSE;2004-12-20
1901;"In Good Company";109;0;FALSE;2004-12-29
41566;"New York Doll";75;0;FALSE;2005-01-01
6473;"The Marksman";95;0;FALSE;2005-01-01
27351;"Meatball Machine";90;0;FALSE;2005-01-01
31973;"Soldier of God";94;0;FALSE;2005-01-01
1690;"Hostel";94;80578934;FALSE;2005-01-06
460;"Go for Zucker";136;0;FALSE;2005-01-06
8340;"Turtles Can Fly";98;0;FALSE;2005-01-07
72720;"Hot Wheels Acceleracers: Ignition";60;0;FALSE;2005-01-08
2652;"Hard Candy";103;7022209;FALSE;2005-01-14
74154;"Nuvvostanante Nenoddantana";0;0;FALSE;2005-01-14
7453;"The Hitchhiker's Guide to the Galaxy";109;104478416;FALSE;2005-01-15
2287;"Rize";86;0;FALSE;2005-01-15
51091;"Annie's Point";88;0;FALSE;2005-01-22
1546;"Thumbsucker";96;1919197;FALSE;2005-01-23
1667;"March of the Penguins";80;127392239;FALSE;2005-01-26
1544;"Imagine Me & You";93;2455831;FALSE;2005-02-01
8968;"Boogeyman";89;67192859;FALSE;2005-02-04
6961;"The Wedding Date";88;47175038;FALSE;2005-02-04
561;"Constantine";121;230884728;FALSE;2005-02-08
2117;"Sophie Scholl: The Final Days";117;0;FALSE;2005-02-13
53129;"The Turkish Gambit";130;0;FALSE;2005-02-22
2026;"Hostage";113;77944725;FALSE;2005-03-10
3102;"My Step Brother Frankenstein";120;0;FALSE;2005-03-13
62999;"From 180 & Taller";93;0;FALSE;2005-03-25
6183;"Barefoot";110;0;FALSE;2005-03-30
349;"Cockles and Muscles";93;0;FALSE;2005-03-30
1986;"Live and Become";140;0;FALSE;2005-03-30
187;"Sin City";124;158733820;FALSE;2005-04-01
27875;"Yaji and Kita: The Midnight Pilgrims";124;0;FALSE;2005-04-02
2151;"Man with the Screaming Brain";90;0;FALSE;2005-04-03
179;"The Interpreter";128;162944923;FALSE;2005-04-08
1023;"Adam's Apples";94;0;FALSE;2005-04-15
31364;"Waqt: The Race Against Time";153;0;FALSE;2005-04-22
8332;"Antibodies";127;0;FALSE;2005-04-24
33358;"The Mostly Unfabulous Social Life of Ethan Green";88;152810;FALSE;2005-04-29
445;"Caché";117;3,6e+07;FALSE;2005-05-02
1495;"Kingdom of Heaven";144;211643158;FALSE;2005-05-03
1963;"The Bow";89;0;FALSE;2005-05-12
1665;"Last Days";96;1928985;FALSE;2005-05-13
5177;"Dark Horse";100;0;FALSE;2005-05-13
1951;"Manderlay";139;674918;FALSE;2005-05-16
2566;"Time to Leave";85;0;FALSE;2005-05-16
1895;"Star Wars: Episode III - Revenge of the Sith";140;8,5e+08;FALSE;2005-05-17
308;"Broken Flowers";105;45742101;FALSE;2005-05-17
3527;"Don't Come Knocking";123;0;FALSE;2005-05-19
1616;"Erkan & Stefan 3";97;0;FALSE;2005-05-19
953;"Madagascar";86;532680671;FALSE;2005-05-25
921;"Cinderella Man";144;108539911;FALSE;2005-06-02
8008;"Mouth to Mouth";101;0;FALSE;2005-06-02
787;"Mr. & Mrs. Smith";120;478207520;FALSE;2005-06-07
272;"Batman Begins";140;374218673;FALSE;2005-06-10
1488;"Mongolian Ping Pong";102;0;FALSE;2005-06-11
1826;"Russian Dolls";129;23727301;FALSE;2005-06-15
1382;"Me and You and Everyone We Know";90;0;FALSE;2005-06-17
74;"War of the Worlds";116;591739379;FALSE;2005-06-28
118;"Charlie and the Chocolate Factory";115;474968763;FALSE;2005-07-13
647;"Final Fantasy VII: Advent Children";101;0;FALSE;2005-07-14
1635;"The Island";136;162949164;FALSE;2005-07-20
1696;"The Devil's Rejects";107;0;FALSE;2005-07-22
1393;"The Cave of the Yellow Dog";93;0;FALSE;2005-07-27
4550;"Sympathy for Lady Vengeance";115;23803308;FALSE;2005-07-29
1444;"Junebug";106;0;FALSE;2005-08-03
3041;"In Bed";85;0;FALSE;2005-08-03
49220;"Zozo";105;0;FALSE;2005-08-05
6957;"The 40 Year Old Virgin";116;109449237;FALSE;2005-08-11
8982;"The Protector";108;27165581;FALSE;2005-08-11
501;"Grizzly Man";103;0;FALSE;2005-08-12
4442;"The Brothers Grimm";118;105316267;FALSE;2005-08-26
1985;"The Constant Gardener";129;82466670;FALSE;2005-08-31
6077;"13 Tzameti";93;767311;FALSE;2005-09-01
1127;"Princesses";113;0;FALSE;2005-09-02
1420;"Breakfast on Pluto";128;0;FALSE;2005-09-03
533;"The Curse of the Were-Rabbit";85;192452832;FALSE;2005-09-04
5236;"Kiss Kiss Bang Bang";103;15785148;FALSE;2005-09-05
8410;"The Wild Blue Yonder";81;0;FALSE;2005-09-05
1947;"An Unfinished Life";108;18618284;FALSE;2005-09-09
8643;"The Exorcism of Emily Rose";122;144216468;FALSE;2005-09-09
3933;"Corpse Bride";77;117195061;FALSE;2005-09-09
8923;"Green Street Hooligans";109;3154346;FALSE;2005-09-09
410;"Summer in Berlin";105;0;FALSE;2005-09-09
292;"Dave Chappelle's Block Party";100;11718595;FALSE;2005-09-12
69;"Walk the Line";136;186438883;FALSE;2005-09-13
5471;"Beowulf & Grendel";103;92076;FALSE;2005-09-14
7182;"Venom";85;0;FALSE;2005-09-16
340;"Everything is Illuminated";106;2697930;FALSE;2005-09-16
2313;"Prime";102;0;FALSE;2005-09-21
59;"A History of Violence";96;60740827;FALSE;2005-09-23
257;"Oliver Twist";130;42093706;FALSE;2005-09-23
1285;"Torrente 3 The Protector";91;0;FALSE;2005-09-30
537;"Not Here to Be Loved";93;0;FALSE;2005-10-12
101904;"Through the Forest";65;0;FALSE;2005-10-12
66066;"Verlengd Weekend";93;0;FALSE;2005-10-12
481;"7 Virgins";86;0;FALSE;2005-10-14
8814;"Doom";105;55987321;FALSE;2005-10-20
6963;"The Weather Man";101;12482775;FALSE;2005-10-20
2610;"Shopgirl";104;11588205;FALSE;2005-10-21
116;"Match Point";124;85306374;FALSE;2005-10-26
1539;"Keine Lieder über Liebe";98;0;FALSE;2005-10-26
215;"Saw II";92;152925093;FALSE;2005-10-28
100450;"Trapped in the Closet: Chapters 1-12";43;0;FALSE;2005-11-01
26116;"The Mechanik";94;0;FALSE;2005-11-02
25;"Jarhead";125;96889998;FALSE;2005-11-04
674;"Harry Potter and the Goblet of Fire";157;895921036;FALSE;2005-11-05
8999;"Derailed";108;57479076;FALSE;2005-11-11
231;"Syriana";128;9,4e+07;FALSE;2005-11-23
1833;"Rent";135;31670620;FALSE;2005-11-23
9005;"The Ice Harvest";88;0;FALSE;2005-11-23
1904;"Memoirs of a Geisha";145;162242962;FALSE;2005-12-06
254;"King Kong";187;5,5e+08;FALSE;2005-12-14
7088;"Christmas in Boston";136;0;FALSE;2005-12-14
2008;"The Promise";98;0;FALSE;2005-12-15
148;"The Secret Life of Words";112;0;FALSE;2005-12-15
612;"Munich";164;130358911;FALSE;2005-12-22
546;"Transamerica";103;13350369;FALSE;2005-12-23
2800;"Rumor Has It...";97;88933562;FALSE;2005-12-23
26147;"FC Venus";107;2411594;FALSE;2005-12-30
39183;"Once in a Lifetime: The Extraordinary Story of the New York Cosmos";97;0;FALSE;2006-01-01
2269;"Day Watch";132;38862717;FALSE;2006-01-01
26631;"In the Blood";82;0;FALSE;2006-01-01
32160;"Running Wild";124;0;FALSE;2006-01-01
114044;"Interkosmos";71;0;FALSE;2006-01-06
834;"Underworld: Evolution";106;111340801;FALSE;2006-01-12
1969;"Bandidas";93;10496317;FALSE;2006-01-18
8199;"Dreamland";88;0;FALSE;2006-01-23
17;"The Dark";87;0;FALSE;2006-01-26
1967;"Ask the Dust";117;0;FALSE;2006-02-02
1379;"Lights in the Dusk";78;1615018;FALSE;2006-02-03
313;"Snow Cake";112;1381665;FALSE;2006-02-09
86;"The Elementary Particles";105;0;FALSE;2006-02-10
4979;"Windows on Monday";88;0;FALSE;2006-02-10
300;"The Science of Sleep";105;9524340;FALSE;2006-02-11
4441;"Candy";116;2077763;FALSE;2006-02-15
186;"Lucky Number Slevin";110;56308881;FALSE;2006-02-24
3549;"After the Wedding";124;0;FALSE;2006-02-24
2207;"16 Blocks";105;65664721;FALSE;2006-03-01
317;"Grbavica: The Land of My Dreams";90;0;FALSE;2006-03-01
523;"Requiem";92;0;FALSE;2006-03-02
7872;"The Road to Guantanamo";95;0;FALSE;2006-03-09
434;"Tough Enough";99;0;FALSE;2006-03-09
6877;"Failure to Launch";97;128406887;FALSE;2006-03-10
582;"The Lives of Others";137;7e+07;FALSE;2006-03-15
219;"Volver";121;85582407;FALSE;2006-03-16
7456;"Die Wolke";105;0;FALSE;2006-03-16
950;"Ice Age: The Meltdown";91;660940780;FALSE;2006-03-23
388;"Inside Man";129;184376254;FALSE;2006-03-23
3865;"Dark Blue Almost Black";105;0;FALSE;2006-03-24
2180;"Heartbreak Hotel";101;0;FALSE;2006-03-24
3093;"Basic Instinct 2";114;38629478;FALSE;2006-03-29
1441;"The Contract";96;5549200;FALSE;2006-04-05
79163;"95 Miles to Go";81;2203;FALSE;2006-04-07
5820;"The Sentinel";108;77920346;FALSE;2006-04-19
588;"Silent Hill";125;97607453;FALSE;2006-04-21
1914;"FC Venus";95;0;FALSE;2006-04-26
55253;"The Machine";89;0;FALSE;2006-04-26
1252;"Lonely Hearts";108;0;FALSE;2006-04-30
956;"Mission: Impossible III";126;397850012;FALSE;2006-05-03
4723;"Southland Tales";144;374743;FALSE;2006-05-15
2266;"Paris, je t'aime";120;4857367;FALSE;2006-05-16
52462;"The Pet";94;0;FALSE;2006-05-17
4351;"Bordertown";112;0;FALSE;2006-05-18
5072;"Severance";96;0;FALSE;2006-05-19
1378;"Shortbus";101;5179037;FALSE;2006-05-20
1896;"Salvador (Puig Antich)";137;0;FALSE;2006-05-23
1887;"Marie Antoinette";123;60474340;FALSE;2006-05-24
3509;"A Scanner Darkly";100;7659918;FALSE;2006-05-25
2295;"Clerks II";97;26888376;FALSE;2006-05-25
2016;"Days of Glory";128;22963701;FALSE;2006-05-25
2168;"2:37";91;0;FALSE;2006-05-26
8453;"Fanaa";168;22175908;FALSE;2006-05-26
1417;"Pan's Labyrinth";118;83258226;FALSE;2006-05-27
64499;"Quinceanera";90;0;FALSE;2006-06-05
806;"The Omen";110;119188334;FALSE;2006-06-06
26655;"Like Mike 2: Streetball";96;0;FALSE;2006-06-06
920;"Cars";117;461983149;FALSE;2006-06-08
27724;"Psychopathia Sexualis";102;0;FALSE;2006-06-08
2044;"The Lake House";99;114830111;FALSE;2006-06-16
58;"Pirates of the Caribbean: Dead Man's Chest";151;1065659812;FALSE;2006-06-20
4474;"My Super Ex-Girlfriend";95;60896147;FALSE;2006-06-20
110501;"Seven and a Half";106;0;FALSE;2006-06-21
3602;"I'll Always Know What You Did Last Summer";92;0;FALSE;2006-06-24
350;"The Devil Wears Prada";109;326551094;FALSE;2006-06-30
1596;"Population 436";88;0;FALSE;2006-07-04
59995;"Wild Tigers I Have Known";88;0;FALSE;2006-07-12
1819;"You, Me and Dupree";108;130431368;FALSE;2006-07-14
8014;"Valley of Flowers";120;0;FALSE;2006-07-15
1543;"Emma's Bliss";103;3500000;FALSE;2006-07-16
71732;"The Right of the Weakest";116;0;FALSE;2006-07-19
4641;"Read It and Weep";90;0;FALSE;2006-07-21
47491;"The Beales of Grey Gardens";90;0;FALSE;2006-07-21
512;"Scoop";96;31584901;FALSE;2006-07-27
82;"Miami Vice";134;163794509;FALSE;2006-07-27
1255;"The Host";119;88489643;FALSE;2006-07-27
326;"Snakes on a Plane";105;62022014;FALSE;2006-08-06
100017;"Hounded";87;0;FALSE;2006-08-06
53953;"The Tooth Fairy";0;0;FALSE;2006-08-08
1852;"World Trade Center";128;162945894;FALSE;2006-08-09
25764;"Dasepo Naughty Girls";103;0;FALSE;2006-08-10
60293;"Tom and Jerry: Shiver Me Whiskers";74;0;FALSE;2006-08-21
1260;"Lotte from Gadgetville";81;0;FALSE;2006-08-25
1948;"Crank";88;42931041;FALSE;2006-08-31
1249;"Hollywoodland";126;16803753;FALSE;2006-08-31
27904;"Syndromes and a Century";105;0;FALSE;2006-08-31
8093;"Khadak";104;0;FALSE;2006-08-31
36931;"On the Edge";88;0;FALSE;2006-08-31
1523;"The Last King of Scotland";121;48027970;FALSE;2006-09-01
1381;"The Fountain";96;15304890;FALSE;2006-09-06
1730;"INLAND EMPIRE";180;849055;FALSE;2006-09-06
1254;"Don't Worry, I'm Fine";96;0;FALSE;2006-09-06
8998;"Friends with Money";88;13368437;FALSE;2006-09-07
1164;"Babel";143;135330182;FALSE;2006-09-08
32666;"Wild West Comedy Show: 30 Days & 30 Nights - Hollywood to the Heartland";100;0;FALSE;2006-09-08
1262;"Stranger Than Fiction";113;53653224;FALSE;2006-09-09
6641;"Love and Other Disasters";91;0;FALSE;2006-09-09
1717;"All the King's Men";125;9450897;FALSE;2006-09-10
1590;"Copying Beethoven";104;0;FALSE;2006-09-10
2357;"10 Items or Less";81;580527;FALSE;2006-09-11
1919;"Away from Her";110;0;FALSE;2006-09-11
4140;"Blindsight";104;0;FALSE;2006-09-11
4516;"My Best Friend";90;0;FALSE;2006-09-12
1427;"Perfume: The Story of a Murderer";147;132180323;FALSE;2006-09-13
1165;"The Queen";103;123384128;FALSE;2006-09-15
2324;"Local Color";107;32788;FALSE;2006-09-19
2694;"Tuya's Marriage";96;0;FALSE;2006-09-21
1993;"Golden Door";118;0;FALSE;2006-09-22
4643;"The Guardian";139;55011732;FALSE;2006-09-28
5816;"Waiter";95;0;FALSE;2006-09-28
7484;"Open Season";83;197309027;FALSE;2006-09-29
8194;"A Guide To Recognizing Your Saints";104;516139;FALSE;2006-09-29
5850;"Times and Winds";111;0;FALSE;2006-09-29
4977;"Paprika";90;944915;FALSE;2006-10-01
8618;"The History Boys";109;13401952;FALSE;2006-10-02
1422;"The Departed";151;289847354;FALSE;2006-10-05
1964;"A Friend of Mine";84;0;FALSE;2006-10-05
1440;"Little Children";136;14821658;FALSE;2006-10-06
58432;"The Dark Hour";92;0;FALSE;2006-10-06
428;"Summer '04";97;0;FALSE;2006-10-11
90374;"Wood & Stock: Sexo, Orégano e Rock'n'Roll";81;0;FALSE;2006-10-12
1975;"The Grudge 2";102;39143839;FALSE;2006-10-13
