"id";"title";"runtime";"revenue";"adult";"release_date"
26251;"Wanda Sykes: Sick and Tired";70;0;FALSE;2006-10-14
5172;"The Astronaut Farmer";104;11130889;FALSE;2006-10-15
44974;"Kettle of Fish";0;0;FALSE;2006-10-15
3683;"Flags of Our Fathers";132;65900249;FALSE;2006-10-18
1124;"The Prestige";130;109676311;FALSE;2006-10-19
55765;"Righteous Ties";126;0;FALSE;2006-10-19
1593;"Night at the Museum";108;574480841;FALSE;2006-10-20
214;"Saw III";108;163876815;FALSE;2006-10-27
1123;"Catch a Fire";101;4291965;FALSE;2006-10-27
2152;"Dixie Chicks: Shut Up and Sing";93;0;FALSE;2006-10-27
30867;"Scott Walker: 30 Century Man";95;0;FALSE;2006-10-31
496;"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan";82;261572744;FALSE;2006-11-01
4171;"Odette Toulemonde";100;0;FALSE;2006-11-06
5881;"Twice Upon a Time";92;0;FALSE;2006-11-08
55294;"Canvas";101;0;FALSE;2006-11-12
2286;"Crusade in Jeans";125;0;FALSE;2006-11-15
4880;"Nichts als Gespenster";119;0;FALSE;2006-11-29
2447;"The Nativity Story";101;0;FALSE;2006-12-01
4887;"Takva: A Man's Fear of God";96;0;FALSE;2006-12-01
1372;"Blood Diamond";143;170877916;FALSE;2006-12-07
8275;"American Pie Presents: The Naked Mile";97;0;FALSE;2006-12-07
1581;"The Holiday";136;194168700;FALSE;2006-12-08
54910;"Off the Black";90;0;FALSE;2006-12-08
1271;"300";117;422610419;FALSE;2006-12-09
1247;"The Good Shepherd";167;59908565;FALSE;2006-12-11
2486;"Eragon";104;249288105;FALSE;2006-12-14
1253;"Breaking and Entering";129;8974829;FALSE;2006-12-15
1251;"Letters from Iwo Jima";141;68673228;FALSE;2006-12-19
1246;"Rocky Balboa";102;155721132;FALSE;2006-12-20
1125;"Dreamgirls";134;154937680;FALSE;2006-12-25
1259;"Notes on a Scandal";92;49469904;FALSE;2006-12-25
1988;"A Mighty Heart";100;18928871;FALSE;2007-01-01
2979;"Return of the Ghostbusters";85;0;FALSE;2007-01-01
27721;"In Bar";95;0;FALSE;2007-01-01
1646;"Freedom Writers";123;41170784;FALSE;2007-01-05
5956;"Joshua";105;719968;FALSE;2007-01-21
5718;"King of California";93;1027699;FALSE;2007-01-24
81537;"One Night in A City";76;0;FALSE;2007-01-25
48780;"Boat";8;0;FALSE;2007-01-30
1244;"Eight Miles High";114;0;FALSE;2007-02-01
1257;"Because I Said So";102;69485490;FALSE;2007-02-02
1248;"Hannibal Rising";121;82169884;FALSE;2007-02-06
1407;"La Vie en Rose";140;0;FALSE;2007-02-08
68444;"Blind";98;0;FALSE;2007-02-08
2267;"The Last Mimzy";94;27297451;FALSE;2007-02-09
1845;"2 Days in Paris";96;19776159;FALSE;2007-02-09
2335;"Taxi 4";91;0;FALSE;2007-02-10
2882;"Hunting and Gathering";97;0;FALSE;2007-02-10
1874;"Goodbye Bafana";140;0;FALSE;2007-02-11
4169;"Breach";110;33231264;FALSE;2007-02-12
1922;"Irina Palm";103;0;FALSE;2007-02-13
2692;"The Red Elvis";90;0;FALSE;2007-02-13
4344;"Hotel Very Welcome";90;0;FALSE;2007-02-13
4638;"Hot Fuzz";121;80573774;FALSE;2007-02-14
3489;"88 Minutes";108;16930884;FALSE;2007-02-14
3037;"Yella";89;0;FALSE;2007-02-14
1265;"Bridge to Terabithia";96;137587063;FALSE;2007-02-16
1250;"Ghost Rider";114;228738393;FALSE;2007-02-16
2239;"Hallam Foe";95;60641;FALSE;2007-02-16
3594;"The Number 23";101;77566815;FALSE;2007-02-23
1949;"Zodiac";157;84785914;FALSE;2007-03-02
2977;"Becoming Jane";120;37311672;FALSE;2007-03-02
33817;"Satanás - Profile of a Killer";95;0;FALSE;2007-03-04
3048;"The Great Global Warming Swindle";74;0;FALSE;2007-03-08
1269;"The Vexxer";98;0;FALSE;2007-03-10
25744;"A Slit-Mouthed Woman";90;0;FALSE;2007-03-16
1268;"Mr. Bean's Holiday";90;229736344;FALSE;2007-03-22
2355;"Reign Over Me";124;22222308;FALSE;2007-03-23
1273;"TMNT";90;95608995;FALSE;2007-03-23
1267;"Meet the Robinsons";95;169332978;FALSE;2007-03-23
5723;"Once";85;20710513;FALSE;2007-03-23
46335;"Don't Touch the Axe";137;0;FALSE;2007-03-28
6636;"The Mugger";67;0;FALSE;2007-04-01
1683;"The Reaping";99;62771059;FALSE;2007-04-05
1272;"Sunshine";107;32017803;FALSE;2007-04-05
1992;"Planet Terror";105;0;FALSE;2007-04-06
1419;"Vollidiot";102;0;FALSE;2007-04-11
1562;"28 Weeks Later";100;64238440;FALSE;2007-04-26
4921;"Vivere";102;0;FALSE;2007-04-26
559;"Spider-Man 3";139;890871626;FALSE;2007-05-01
1950;"Lucky You";124;5761917;FALSE;2007-05-01
2197;"Sounds of Sand";96;0;FALSE;2007-05-02
2049;"How to Cook Your Life";93;0;FALSE;2007-05-10
1931;"Stomp the Yard";114;75511123;FALSE;2007-05-16
1989;"My Blueberry Nights";111;21786738;FALSE;2007-05-16
810;"Shrek the Third";93;798958165;FALSE;2007-05-17
2359;"Sicko";123;24538513;FALSE;2007-05-18
285;"Pirates of the Caribbean: At World's End";169;9,61e+08;FALSE;2007-05-19
1990;"Paranoid Park";85;486021;FALSE;2007-05-21
1991;"Death Proof";113;25037897;FALSE;2007-05-21
8267;"The Pope's Toilet";90;0;FALSE;2007-05-21
4998;"Import/Export";135;0;FALSE;2007-05-21
3397;"And Along Come Tourists";85;0;FALSE;2007-05-21
2013;"The Diving Bell and the Butterfly";112;19777647;FALSE;2007-05-22
2011;"Persepolis";95;0;FALSE;2007-05-23
2015;"Secret Sunshine";142;0;FALSE;2007-05-23
2010;"The Mourning Forest";97;0;FALSE;2007-05-24
2001;"We Own the Night";117;54926886;FALSE;2007-05-25
2002;"The Last Mistress";104;0;FALSE;2007-05-30
4964;"Knocked Up";129;219076518;FALSE;2007-06-01
3432;"Mr. Brooks";120;41637263;FALSE;2007-06-01
4519;"Conversations with My Gardener";109;0;FALSE;2007-06-06
6022;"Evening";130;0;FALSE;2007-06-09
1979;"Fantastic 4: Rise of the Silver Surfer";92;289047763;FALSE;2007-06-13
4658;"Arctic Tale";86;0;FALSE;2007-06-17
134881;"More of Me";86;0;FALSE;2007-06-17
4787;"Cassandra's Dream";108;0;FALSE;2007-06-18
1571;"Live Free or Die Hard";128;383531464;FALSE;2007-06-20
2062;"Ratatouille";111;623722818;FALSE;2007-06-22
64197;"Travelling with Pets";97;0;FALSE;2007-06-25
1858;"Transformers";144;709709780;FALSE;2007-06-27
2959;"License to Wed";91;69307224;FALSE;2007-07-04
3021;"1408";104;94679598;FALSE;2007-07-12
3563;"I Now Pronounce You Chuck & Larry";115;186072214;FALSE;2007-07-12
2976;"Hairspray";117;90450008;FALSE;2007-07-13
6535;"Talk to Me";118;4778376;FALSE;2007-07-13
4290;"Supergator";91;0;FALSE;2007-07-14
35;"The Simpsons Movie";87;527068851;FALSE;2007-07-25
3638;"No Reservations";104;92601050;FALSE;2007-07-25
4141;"Shoot 'Em Up";86;26820641;FALSE;2007-07-26
44511;"Noodle";90;0;FALSE;2007-07-26
5857;"I Know Who Killed Me";105;9620399;FALSE;2007-07-27
25795;"Thieves";105;0;FALSE;2007-08-08
2728;"Postal";100;0;FALSE;2007-08-11
8363;"Superbad";113;121463226;FALSE;2007-08-17
4832;"The 11th Hour";95;0;FALSE;2007-08-17
4349;"The Kingdom";110;86658558;FALSE;2007-08-22
2009;"4 Months, 3 Weeks and 2 Days";113;1185783;FALSE;2007-08-24
6936;"Ben X";90;0;FALSE;2007-08-26
6537;"The Orphanage";105;4,4e+07;FALSE;2007-08-27
4347;"Atonement";123;129266061;FALSE;2007-08-29
2082;"Halloween";109;80253908;FALSE;2007-08-31
7343;"City of Men";106;307076;FALSE;2007-08-31
8951;"Don't Think About It";104;0;FALSE;2007-09-01
5353;"The Hunting Party";101;0;FALSE;2007-09-03
7942;"Run, Fatboy, Run";100;3,3e+07;FALSE;2007-09-06
26700;"Nocturna";80;0;FALSE;2007-09-06
5125;"Rendition";120;24748670;FALSE;2007-09-07
5915;"Into the Wild";148;56255142;FALSE;2007-09-11
1912;"Reclaim Your Brain";129;0;FALSE;2007-09-11
8954;"Reservation Road";102;0;FALSE;2007-09-13
4688;"Across the Universe";133;0;FALSE;2007-09-14
2252;"Eastern Promises";100;55112356;FALSE;2007-09-14
4629;"December Boys";105;46474;FALSE;2007-09-20
8827;"99 francs";100;0;FALSE;2007-09-25
3877;"Things We Lost in the Fire";113;2849142;FALSE;2007-09-26
2014;"The Edge of Heaven";122;17804565;FALSE;2007-09-27
4566;"Michael Clayton";119;92991835;FALSE;2007-09-28
4538;"The Darjeeling Limited";91;24377151;FALSE;2007-09-29
3902;"I'm Not There.";135;4001121;FALSE;2007-10-01
1961;"My Name Is Bruce";86;173066;FALSE;2007-10-01
2012;"Silent Light";142;0;FALSE;2007-10-02
6639;"Love in the Time of Cholera";139;4607608;FALSE;2007-10-04
4520;"Sleuth";86;342835;FALSE;2007-10-12
6615;"Lars and the Real Girl";106;11293663;FALSE;2007-10-12
7347;"Elite Squad";115;0;FALSE;2007-10-12
7979;"The Kite Runner";128;73276047;FALSE;2007-10-14
65216;"Bloody Cartoons";0;0;FALSE;2007-10-16
4771;"Gone Baby Gone";113;34619699;FALSE;2007-10-19
4515;"Lions for Lambs";92;63215872;FALSE;2007-10-22
663;"Saw IV";93;139352633;FALSE;2007-10-25
7211;"Dan in Real Life";98;68377859;FALSE;2007-10-26
33495;"2061 - Un anno eccezionale";0;0;FALSE;2007-10-26
3962;"Bis zum Ellenbogen";90;0;FALSE;2007-11-01
5375;"Fred Claus";116;97838349;FALSE;2007-11-03
2310;"Beowulf";115;195735876;FALSE;2007-11-05
6977;"No Country for Old Men";122;171600000;FALSE;2007-11-08
2284;"Mr. Magorium's Wonder Emporium";93;69474661;FALSE;2007-11-14
4523;"Enchanted";107;340487652;FALSE;2007-11-20
41863;"Sundome";0;0;FALSE;2007-11-20
5876;"The Mist";126;57096190;FALSE;2007-11-21
1620;"Hitman";89;99965753;FALSE;2007-11-21
2312;"In the Name of the King: A Dungeon Siege Tale";127;0;FALSE;2007-11-29
2268;"The Golden Compass";113;372234864;FALSE;2007-12-04
59126;"The Holy Modal Rounders: Bound to Lose";87;0;FALSE;2007-12-07
6477;"Alvin and the Chipmunks";92;361366633;FALSE;2007-12-13
6538;"Charlie Wilson's War";102;119000410;FALSE;2007-12-19
440;"Aliens vs Predator: Requiem";94;41797066;FALSE;2007-12-25
8933;"O'Horten";90;0;FALSE;2007-12-26
5139;"The Fox & the Child";110;0;FALSE;2007-12-27
25774;"Fados";90;0;FALSE;2007-12-31
7916;"Far Cry";95;0;FALSE;2008-01-01
8368;"The Garden of Eden";111;0;FALSE;2008-01-01
85788;"Margaret Thatcher: The Long Walk to Finchley";84;0;FALSE;2008-01-01
49957;"Carts of Darkness";60;0;FALSE;2008-01-01
2395;"Asterix at the Olympic Games";116;132900000;FALSE;2008-01-13
3511;"The Broken";93;0;FALSE;2008-01-18
4644;"The Year of Getting to Know Us";90;0;FALSE;2008-01-24
3580;"Changeling";141;113020255;FALSE;2008-01-30
2195;"Beste Zeit";95;0;FALSE;2008-01-31
7944;"Shine a Light";122;0;FALSE;2008-02-07
8266;"Female Agents";117;0;FALSE;2008-02-08
53883;"Anjathe";160;0;FALSE;2008-02-14
7840;"10,000 BC";109;2,66e+08;FALSE;2008-02-22
8848;"The Bank Job";112;64822796;FALSE;2008-02-28
6461;"Cherry Blossoms";127;0;FALSE;2008-03-05
45722;"Don't Look Down";80;0;FALSE;2008-03-07
27255;"From a Place of Darkness";84;0;FALSE;2008-03-25
8988;"Stop-Loss";113;11207130;FALSE;2008-03-28
7210;"Hardcover";90;0;FALSE;2008-04-02
69495;"Lone Rider";82;0;FALSE;2008-04-08
8371;"Guter Junge";90;0;FALSE;2008-04-09
1266;"Street Kings";109;65569869;FALSE;2008-04-10
8617;"Prom Night";88;14796236;FALSE;2008-04-10
1729;"The Forbidden Kingdom";104;127906624;FALSE;2008-04-18
1726;"Iron Man";126;585174222;FALSE;2008-04-30
7459;"Speed Racer";135;93945766;FALSE;2008-05-09
4564;"Sex and the City";145;415252786;FALSE;2008-05-12
8338;"Blindness";121;19844979;FALSE;2008-05-14
8938;"Tokyo!";112;0;FALSE;2008-05-14
2454;"The Chronicles of Narnia: Prince Caspian";150;419651413;FALSE;2008-05-15
8882;"Gomorrah";135;0;FALSE;2008-05-16
8892;"A Christmas Tale";152;7356393;FALSE;2008-05-16
8906;"Cloud 9";98;0;FALSE;2008-05-17
50641;"The End of Poverty?";106;57;FALSE;2008-05-19
8908;"Maradona by Kusturica";90;0;FALSE;2008-05-20
8929;"Johnny Mad Dog";97;0;FALSE;2008-05-20
8931;"The Bastards";90;0;FALSE;2008-05-20
217;"Indiana Jones and the Kingdom of the Crystal Skull";122;786636033;FALSE;2008-05-21
8832;"Il Divo";110;11260366;FALSE;2008-05-23
8935;"Parking";112;0;FALSE;2008-05-23
7346;"Sparrow";87;0;FALSE;2008-06-04
8645;"The Happening";91;163403799;FALSE;2008-06-11
1735;"The Mummy: Tomb of the Dragon Emperor";112;401128639;FALSE;2008-07-01
155;"The Dark Knight";152;1004558444;FALSE;2008-07-16
72701;"Camila Jam";120;0;FALSE;2008-07-18
8836;"The X Files: I Want to Believe";104;68369434;FALSE;2008-07-24
5038;"Vicky Cristina Barcelona";96;96408652;FALSE;2008-08-15
8899;"Lorna's Silence";105;0;FALSE;2008-08-27
59935;"For a Moment, Freedom";110;0;FALSE;2008-08-29
4627;"Krabat and the Legend of the Satanic Mill";120;0;FALSE;2008-09-07
8937;"Tokyo Sonata";120;0;FALSE;2008-09-27
8884;"Franklyn";98;0;FALSE;2008-10-16
4960;"Synecdoche, New York";124;0;FALSE;2008-10-24
8930;"Modern Life";88;0;FALSE;2008-10-27
85394;"33 Scenes from Life";100;0;FALSE;2008-11-07
8966;"Twilight";122;392616625;FALSE;2008-11-20
58376;"Presumed Guilty";87;0;FALSE;2008-11-21
8927;"Involuntary";98;0;FALSE;2008-11-28
31221;"Dragon Hunter";90;0;FALSE;2008-12-01
31184;"The Accidental Gangster and the Mistaken Courtesean";103;0;FALSE;2008-12-03
26010;"Legendary Assassin";89;0;FALSE;2008-12-05
25852;"Nothing Like the Holidays";98;0;FALSE;2008-12-12
4148;"Revolutionary Road";119;75225693;FALSE;2008-12-19
2253;"Valkyrie";121;200276000;FALSE;2008-12-25
2333;"Buddenbrooks";151;0;FALSE;2008-12-25
26430;"The Carter";75;0;FALSE;2009-01-01
40819;"Best Worst Movie";93;0;FALSE;2009-01-01
31549;"Blood River";104;0;FALSE;2009-01-01
2325;"Leningrad";120;0;FALSE;2009-01-01
39398;"Waiting for Armageddon";74;0;FALSE;2009-01-01
1731;"Helen";120;0;FALSE;2009-01-06
8948;"The Pearl Color";103;0;FALSE;2009-01-08
63540;"To the Sea!";100;0;FALSE;2009-01-08
133365;"The Diary of Anne Frank";100;0;FALSE;2009-01-09
6163;"The Hessen Affair";108;0;FALSE;2009-01-14
26694;"Big River Man";100;0;FALSE;2009-01-15
32395;"The Greatest";99;0;FALSE;2009-01-17
53121;"Barking Water";85;0;FALSE;2009-01-17
33558;"Dog Eat Dog";106;0;FALSE;2009-01-23
8880;"Che: Part Two";131;0;FALSE;2009-01-24
7445;"Brothers";104;43318349;FALSE;2009-01-27
73881;"Thawing Out";28;0;FALSE;2009-02-02
60086;"Babysitter Wanted";93;0;FALSE;2009-02-06
30846;"Burrowing";76;0;FALSE;2009-02-07
26350;"Perestroika";97;0;FALSE;2009-03-20
78174;"Van Gogh: Brush with Genius";38;0;FALSE;2009-03-25
1450;"Blood: The Last Vampire";91;0;FALSE;2009-04-02
59333;"Official Rejection";108;0;FALSE;2009-04-04
26152;"Erreur de la banque en votre faveur";98;0;FALSE;2009-04-08
2080;"X-Men Origins: Wolverine";107;373062864;FALSE;2009-04-28
26342;"The Terminators";89;0;FALSE;2009-04-28
1977;"The Grudge 3";90;38610009;FALSE;2009-05-12
69746;"The String";93;0;FALSE;2009-05-12
534;"Terminator Salvation";115;371353001;FALSE;2009-05-20
39414;"Paper Man";110;0;FALSE;2009-06-15
8373;"Transformers: Revenge of the Fallen";150;836297228;FALSE;2009-06-19
103539;"Kelin";84;0;FALSE;2009-06-26
26693;"Ju-on: White Ghost";61;0;FALSE;2009-06-27
767;"Harry Potter and the Half-Blood Prince";153;933959197;FALSE;2009-07-07
4475;"The Private Lives of Pippa Lee";98;0;FALSE;2009-07-07
26587;"Dread";108;0;FALSE;2009-07-14
27317;"Patton Oswalt: My Weakness Is Strong";63;0;FALSE;2009-08-25
26736;"Wizards of Waverly Place: The Movie";94;0;FALSE;2009-08-28
27646;"Night of the Demons";93;0;FALSE;2009-08-30
26320;"Taking Woodstock";120;0;FALSE;2009-09-03
25769;"Carriers";84;5802422;FALSE;2009-09-04
8893;"It's Hard Being Loved by Jerks";118;0;FALSE;2009-09-17
32582;"The Message";118;0;FALSE;2009-09-22
72733;"Bangkok Traffic Love Story";126;0;FALSE;2009-10-15
54734;"Small Potatoes: Who Killed the USFL?";53;0;FALSE;2009-10-20
26750;"Fall of the Republic: The Presidency of Barack H. Obama";144;0;FALSE;2009-10-21
8915;"Amelia";111;19258519;FALSE;2009-10-22
58156;"Pure";100;0;FALSE;2009-10-22
25868;"Aladin";132;0;FALSE;2009-10-29
43635;"My Rainy Days";119;0;FALSE;2009-11-07
25941;"Harry Brown";103;10329747;FALSE;2009-11-11
51935;"House of Boys";113;0;FALSE;2009-11-20
26505;"Arthur and the Revenge of Maltazard";93;0;FALSE;2009-11-26
26171;"Everybody's Fine";99;0;FALSE;2009-12-04
44555;"A Woman, a Gun and a Noodle Shop";95;0;FALSE;2009-12-11
48414;"Alamar";73;0;FALSE;2009-12-16
80831;"Sang Pemimpi";121;0;FALSE;2009-12-17
26809;"Prep & Landing";22;0;FALSE;2009-12-24
7980;"The Lovely Bones";136;93525586;FALSE;2009-12-26
31162;"Black Lightning";102;21500000;FALSE;2009-12-31
55245;"!Women Art Revolution";83;0;FALSE;2010-01-01
71700;"Repeaters";89;0;FALSE;2010-01-01
88744;"The Woman with the 5 Elephants";93;0;FALSE;2010-01-09
55063;"Still Bill";78;0;FALSE;2010-01-27
34583;"The Final";93;0;FALSE;2010-01-28
40817;"Kiss Me Again";139;0;FALSE;2010-01-29
93498;"Card Subject To Change";87;0;FALSE;2010-02-13
43908;"Kosmos";122;0;FALSE;2010-02-17
70862;"American Grindhouse";80;0;FALSE;2010-03-13
31035;"A Somewhat Gentle Man";103;0;FALSE;2010-03-19
47610;"Gravity";97;0;FALSE;2010-03-24
52767;"The Hunter";90;0;FALSE;2010-04-08
39446;"At Risk";90;0;FALSE;2010-04-10
54732;"Silly Little Game";53;0;FALSE;2010-04-20
55895;"Monogamy";94;0;FALSE;2010-04-24
47261;"Carancho";107;0;FALSE;2010-05-06
44671;"Racing Dreams";93;0;FALSE;2010-05-14
74727;"Long Pigs";81;0;FALSE;2010-05-18
45662;"Space Chimps 2: Zartog Strikes Back";76;0;FALSE;2010-05-26
70418;"Wasted on the Young";97;0;FALSE;2010-06-13
47518;"The Tortured";79;0;FALSE;2010-06-15
44245;"Triple Tap";117;0;FALSE;2010-06-30
59392;"Backlight";90;0;FALSE;2010-07-10
27022;"The Sorcerer's Apprentice";109;215283742;FALSE;2010-07-13
54328;"Ocean Heaven";96;0;FALSE;2010-08-05
43930;"Tomorrow, When the War Began";103;16504936;FALSE;2010-08-08
59421;"Bedevilled";115;0;FALSE;2010-08-19
43919;"Hatchet II";89;52604;FALSE;2010-08-26
69406;"Rio Sex Comedy";124;0;FALSE;2010-09-16
46967;"Bill Burr: Let It Go";65;0;FALSE;2010-09-18
50583;"Red Eagle";130;0;FALSE;2010-10-07
75341;"Budrus";70;0;FALSE;2010-10-08
47330;"Stewart Lee: If You Prefer a Milder Comedian, Please Ask for One";105;0;FALSE;2010-10-11
53999;"My Super Psycho Sweet 16: Part 2";0;0;FALSE;2010-10-22
59429;"Paranormal Activity: Tokyo Night";91;0;FALSE;2010-11-20
85025;"Memory Lane";98;0;FALSE;2010-11-24
58365;"Just Call Me Nobody";119;0;FALSE;2010-12-03
73211;"King of Devil's Island";120;0;FALSE;2010-12-16
57243;"The Women on the 6th Floor";106;0;FALSE;2010-12-20
91325;"Looking for Lenny";0;0;FALSE;2011-01-01
142507;"Exit";90;0;FALSE;2011-01-01
56339;"Qualunquemente";96;0;FALSE;2011-01-21
56171;"Mega Python vs. Gatoroid";90;0;FALSE;2011-01-29
61348;"The Lost Valentine";100;0;FALSE;2011-01-30
78088;"Earthling";114;0;FALSE;2011-03-14
134569;"The House";72;0;FALSE;2011-03-17
57353;"Cat Run";102;0;FALSE;2011-04-01
59118;"The Prey";102;0;FALSE;2011-04-12
50601;"5 Days of War";113;17479;FALSE;2011-04-14
64501;"Naughty @ 40";0;0;FALSE;2011-04-14
61123;"Vares - The Girls of April";95;0;FALSE;2011-04-20
55721;"Bridesmaids";125;288383523;FALSE;2011-04-28
81660;"The Selling";92;0;FALSE;2011-04-29
100272;"Harold's Going Stiff";77;0;FALSE;2011-05-06
1865;"Pirates of the Caribbean: On Stranger Tides";136;1045713802;FALSE;2011-05-14
49013;"Cars 2";106;559852396;FALSE;2011-06-11
51540;"Horrible Bosses";98;1,17e+08;FALSE;2011-07-08
69278;"Phase 7";95;0;FALSE;2011-07-13
79553;"The Front Line";133;0;FALSE;2011-07-20
1771;"Captain America: The First Avenger";124;370569774;FALSE;2011-07-22
59810;"The Least of These";0;0;FALSE;2011-08-02
79224;"War of the Arrows";122;4,9e+07;FALSE;2011-08-10
80717;"Violeta Went to Heaven";110;0;FALSE;2011-08-11
73290;"Urban Explorer";88;0;FALSE;2011-09-08
74458;"Mere Brother Ki Dulhan";139;18050000;FALSE;2011-09-09
74510;"Kevin Hart: Laugh at My Pain";89;0;FALSE;2011-09-09
127728;"8:46";50;0;FALSE;2011-09-11
74944;"War of the Buttons";109;0;FALSE;2011-09-12
94478;"You Instead";80;0;FALSE;2011-09-16
75803;"Catching Hell";105;0;FALSE;2011-09-27
48231;"A Dangerous Method";99;27462041;FALSE;2011-09-30
71254;"Arena";94;0;FALSE;2011-10-11
103502;"Night #1";91;0;FALSE;2011-10-12
91628;"Three Quarter Moon";94;0;FALSE;2011-10-13
86000;"Always";108;0;FALSE;2011-10-20
86593;"Wild Bill";98;0;FALSE;2011-10-21
110553;"Austin High";100;0;FALSE;2011-10-22
49530;"In Time";109;173930596;FALSE;2011-10-27
77561;"EVA";94;0;FALSE;2011-10-28
106417;"Kaiji 2: The Ultimate Gambler";133;15;FALSE;2011-11-05
91690;"The Snows of Kilimanjaro";90;0;FALSE;2011-11-16
84154;"Donald Glover: Weirdo";60;0;FALSE;2011-11-19
92424;"The Art of Love";85;0;FALSE;2011-11-23
77866;"Contraband";109;63100000;FALSE;2012-01-12
112735;"The Skinny";103;0;FALSE;2012-02-10
96821;"Caesar Must Die";76;0;FALSE;2012-02-11
98604;"Cinderella";91;0;FALSE;2012-02-14
89870;"Brooklyn Boheme";0;0;FALSE;2012-02-27
93855;"Posti in piedi in paradiso";0;0;FALSE;2012-03-02
93840;"Blind Man";94;0;FALSE;2012-03-06
62764;"Mirror Mirror";106;183018522;FALSE;2012-03-15
95744;"La montana rusa";110;0;FALSE;2012-03-15
85414;"Brake";92;0;FALSE;2012-03-22
98369;"Blue Like Jazz";106;0;FALSE;2012-04-13
114464;"Design of Death";108;0;FALSE;2012-04-28
71668;"Piranha 3DD";83;8493728;FALSE;2012-05-11
115210;"Stitches";86;95000;FALSE;2012-05-19
116977;"Foodfight!";87;73706;FALSE;2012-06-15
121491;"Deranged";109;0;FALSE;2012-07-05
107978;"Cockpit";96;0;FALSE;2012-07-13
84312;"Mosquita y Mari";85;0;FALSE;2012-08-03
122924;"One in the Chamber";91;0;FALSE;2012-08-21
49526;"Premium Rush";91;31083599;FALSE;2012-08-24
58559;"Confession of a Child of the Century";120;0;FALSE;2012-08-29
90603;"Beauty Is Embarrassing";88;0;FALSE;2012-09-07
140174;"Rise of the Zombies";90;0;FALSE;2012-10-27
148652;"The Eleventh Victim";89;0;FALSE;2012-11-03
84187;"The Comedy";95;0;FALSE;2012-11-09
111443;"The End";95;0;FALSE;2012-11-23
105121;"Tchoupitoulas";82;0;FALSE;2012-12-07
89492;"This Is 40";134;88058786;FALSE;2012-12-20
158238;"Stolen Seas";90;0;FALSE;2013-01-18
103731;"Mud";130;21587700;FALSE;2013-05-01
86817;"The Cosmonaut";93;0;FALSE;2013-05-17
97938;"Heart of the Country";87;0;FALSE;2013-08-19
31156;"Dante's Hell Animated";35;0;FALSE;2013-11-25
189;"Sin City: A Dame to Kill For";102;39407616;FALSE;2014-08-20
86835;"Knight of Cups";118;566006;FALSE;2015-02-08
